sample-id,Sample.ID,Nest,Chamber_Iden,sample.ID.on.tube,input_reads,filtered_reads,Control_Sample1,Samples,Sample_Type,Fig4_Sample,Depth,shannon,pielou_evenness,faith_pd,observed_otus,Chamber.Type.simple
A-A4,Apple A4,Apple,A4,A A4,9747,8412,control far,control far,control,soil,5,6.933187592,0.922493945,18.76859661,183,NA
A-B3,Apple B3,Apple,B3,A B3,10820,9667,control far,control far,control,soil,9,7.043586881,0.925894708,17.17468389,195,NA
A-C4,Apple C4,Apple,C4,A C4,7623,6644,control far,control far,control,soil,11.5,6.606200022,0.915091538,14.59513949,149,NA
A-D4,Apple D4,Apple,D4,A D4,8844,7713,control far,control far,control,soil,7,6.504109851,0.895046224,17.64107182,154,NA
A-E4,Apple E4,Apple,E4,A E4,11827,10604,control far,control far,control,soil,27,6.892951257,0.902617531,16.62047628,199,NA
A-F3,Apple F3,Apple,F3,A F3,14914,13246,control far,control far,control,soil,30,7.083063631,0.905741885,17.21283623,226,NA
A-G4,Apple G4,Apple,G4,A G4,11773,10328,control far,control far,control,soil,12,7.065982399,0.910382756,20.38559158,217,NA
A-H5,Apple H5,Apple,H5,A H5,13031,11408,control far,control far,control,soil,13,7.205719971,0.918453777,20.8428667,230,NA
A-I3,Apple I3,Apple,I3,A I3,10663,9352,control far,control far,control,soil,22,7.095020494,0.916495608,18.77625922,214,NA
B-B4,Banana B4,Banana,B4,B B4,8561,7659,control far,control far,control,soil,19,6.799203154,0.910493077,18.63714318,177,NA
B-C4,Banana C4,Banana,C4,B C4,6389,5623,control far,control far,control,soil,27,6.273584503,0.890578295,14.5934697,132,NA
B-D7,Banana D7,Banana,D7,B D7,10198,9107,control far,control far,control,soil,35,6.809893096,0.899606736,16.76792023,190,NA
B-E5,Banana E5,Banana,E5,B E5,10400,9243,control far,control far,control,soil,34,6.958463125,0.907783194,16.36314875,203,NA
B-F4,Banana F4,Banana,F4,B F4,10326,9302,control far,control far,control,soil,24,6.91719472,0.904935225,18.72385158,200,NA
B-H5,Banana H5,Banana,H5,B H5,6614,5933,control far,control far,control,soil,26,6.574638594,0.908299388,14.0736592,151,NA
B-I6,Banana I6,Banana,I6,B I6,9677,8077,control far,control far,control,soil,32,6.32394793,0.888327051,14.38947548,139,NA
B-J6,Banana J6,Banana,J6,B J6,9647,8527,control far,control far,control,soil,20,6.807303623,0.908627483,17.6935282,180,NA
B-L7,Banana L7,Banana,L7,B L7,7564,6756,control far,control far,control,soil,14,6.740540729,0.901656111,19.84691377,178,NA
BA3,Banana A3,Banana,A3,B A3,8961,7861,control far,control far,control,soil,60,6.580282523,0.899820572,15.46154945,159,NA
C-A4,Carrot A4,Carrot,A4,C A4,11025,9675,control far,control far,control,soil,40,6.392834528,0.855144794,17.20073743,178,NA
C-B4,Carrot B4,Carrot,B4,C B4,11116,9935,control far,control far,control,soil,30,6.995004845,0.90201242,20.3167599,216,NA
C-C5,Carrot C5,Carrot,C5,C C5,10248,8877,control far,control far,control,soil,38,6.749893119,0.898105734,16.8537796,183,NA
C-D5,Carrot D5,Carrot,D5,C D5,14949,13184,control far,control far,control,soil,22,7.429353225,0.918024982,20.62226548,273,NA
C-E4,Carrot E4,Carrot,E4,C E4,9106,8072,control far,control far,control,soil,34,6.72200225,0.903137617,17.77450935,174,NA
C-F6,Carrot F6,Carrot,F6,C F6,6870,6017,control far,control far,control,soil,36,6.167733364,0.882531355,13.30088244,127,NA
C-I6,Carrot I6,Carrot,I6,C I6,6592,5869,control far,control far,control,soil,26,6.388021672,0.893461204,16.64778436,142,NA
C-J5,Carrot J5,Carrot,J5,C J5,8224,7089,control far,control far,control,soil,17,6.402255576,0.89169034,16.22001087,145,NA
C-K4,Carrot K4,Carrot,K4,C K4,9822,8662,control far,control far,control,soil,6,7.007670421,0.91677162,19.48138556,200,NA
DC-A3,DC A3,DC,A3,DC A3,11390,9899,control far,control far,control,soil,16,6.966035861,0.915700459,17.01878684,195,NA
DC-B4,DC B4,DC,B4,DC B4,6857,5869,control far,control far,control,soil,28,6.463835881,0.91476851,14.51176568,134,NA
DC-C4,DC C4,DC,C4,DC C4,9258,7887,control far,control far,control,soil,30,6.727901225,0.904941178,15.00438462,173,NA
DC-D4,DC D4,DC,D4,DC D4,7764,6705,control far,control far,control,soil,25,6.506728458,0.901312726,15.15034571,149,NA
DC-E4,DC E4,DC,E4,DC E4,8228,7034,control far,control far,control,soil,11,6.814792779,0.917660897,17.76911211,172,NA
DC-G5,DC G5,DC,G5,DC G5,9182,7937,control far,control far,control,soil,13,7.131536101,0.915719739,21.61973113,221,NA
DC-H4,DC H4,DC,H4,DC H4,11484,9722,control far,control far,control,soil,30,7.205406844,0.922140852,18.05677774,225,NA
DC-J4,DC J4,DC,J4,DC J4,8622,7223,control far,control far,control,soil,19,6.642009764,0.931651857,14.30979851,140,NA
DC-K4,DC K4,DC,K4,DC K4,7520,6218,control far,control far,control,soil,18,6.474316538,0.926399863,15.408994,127,NA
DC-L4,DC L4,DC,L4,DC L4,6284,5482,control far,control far,control,soil,14,6.59641151,0.923925214,15.28014704,141,NA
DC-M5,DC M5,DC,M5,DC M5,6376,5426,control far,control far,control,soil,36,6.463988998,0.929509135,12.8774289,124,NA
DC-N4,DC N4,DC,N4,DC N4,6713,5803,control far,control far,control,soil,53,7.305989076,0.938120247,20.69940414,221,NA
DC-P5,DC P5,DC,P5,DC P5,7928,6556,control far,control far,control,soil,49,6.663995221,0.921865039,14.94859456,150,NA
DC-Q6,DC Q6,DC,Q6,DC Q6,8294,7053,control far,control far,control,soil,49,6.589000294,0.903268384,15.93107388,157,NA
DC-R6,DC R6,DC,R6,DC R6,9937,8666,control far,control far,control,soil,44,6.973110222,0.907189195,20.28663356,206,NA
E-A4,Eggplant A4,Eggplant,A4,E A4,8990,7780,control far,control far,control,soil,30,6.909043259,0.918320777,17.47695492,184,NA
E-B4,Eggplant B4,Eggplant,B4,E B4,7205,6122,control far,control far,control,soil,29,6.605742621,0.915028178,17.18145511,149,NA
E-C4,Eggplant C4,Eggplant,C4,E C4,10019,8553,control far,control far,control,soil,25,7.006592102,0.926523075,17.78706227,189,NA
E-E3,Eggplant E3,Eggplant,E3,E E3,10111,8696,control far,control far,control,soil,40,6.807136024,0.904775698,16.4162514,184,NA
E-F4,Eggplant F4,Eggplant,F4,E F4,6884,6009,control far,control far,control,soil,46,6.489909807,0.914325229,14.16847744,137,NA
E-G4,Eggplant G4,Eggplant,G4,E G4,8901,7603,control far,control far,control,soil,50,6.588523044,0.906662526,16.22934828,154,NA
E-I5,Eggplant I5,Eggplant,I5,E I5,6749,5742,control far,control far,control,soil,12,6.586952784,0.904130285,17.90194481,156,NA
E-J4,Eggplant J4,Eggplant,J4,E J4,6912,5886,control far,control far,control,soil,27,6.01404831,0.890325458,12.86713885,108,NA
A-A3,Apple A3,Apple,A3,A A3,12379,10227,control near,control near,control,soil,14,6.68168178,0.894755586,16.58418519,177,ants
A-C3,Apple C3,Apple,C3,A C3,8407,7389,control near,control near,control,soil,11.5,6.549929788,0.904885817,16.8423031,151,ants
A-D3,Apple D3,Apple,D3,A D3,10293,8758,control near,control near,control,soil,7,6.656474652,0.898383512,18.81228973,170,seeds
A-E3,Apple E3,Apple,E3,A E3,9282,8172,control near,control near,control,soil,27,6.798187157,0.918564775,15.45229043,169,ants
A-F2,Apple F2,Apple,F2,A F2,11522,10327,control near,control near,control,soil,30,7.07346232,0.919409152,17.32522,207,empty
A-G3,Apple G3,Apple,G3,A G3,12159,10673,control near,control near,control,soil,12,7.272723932,0.91299534,21.44307698,250,ants
A-H3,Apple H3,Apple,H3,A H3,14030,12319,control near,control near,control,soil,13,7.286666629,0.917425662,20.34509488,246,seeds
A-I2,Apple I2,Apple,I2,A I2,12444,10804,control near,control near,control,soil,22,7.257573778,0.921419179,22.32206386,235,empty
B-B3,Banana B3,Banana,B3,B B3,17265,15297,control near,control near,control,soil,19,7.325466523,0.902846846,21.66538325,277,ants
B-C3,Banana C3,Banana,C3,B C3,9246,7557,control near,control near,control,soil,27,6.132807673,0.8818859,12.79321831,124,ants
B-D4,Banana D4,Banana,D4,B D4,11232,9503,control near,control near,control,soil,35,6.707110832,0.892413345,16.90914506,183,brood/reproductive
B-E4,Banana E4,Banana,E4,B E4,8427,7504,control near,control near,control,soil,34,6.29517072,0.862988075,15.3308171,157,ants
B-F3,Banana F3,Banana,F3,B F3,8455,7345,control near,control near,control,soil,24,6.662896261,0.897206938,16.88185267,172,ants
B-H3,Banana H3,Banana,H3,B H3,7590,6765,control near,control near,control,soil,26,6.630141079,0.910058344,15.00225277,156,seeds
B-I5,Banana I5,Banana,I5,B I5,8839,7383,control near,control near,control,soil,32,6.386438897,0.884650203,15.28984834,149,brood
B-J5,Banana J5,Banana,J5,B J5,7207,6182,control near,control near,control,soil,20,6.513807541,0.912355303,14.28594372,141,brood
B-K5,Banana K5,Banana,K5,B K5,10058,8930,control near,control near,control,soil,12,6.125185956,0.851924258,16.56265995,146,brood/seeds
B-L6,Banana L6,Banana,L6,B L6,8759,7750,control near,control near,control,soil,14,6.703894202,0.893870928,19.05290529,181,brood
C-A3,Carrot A3,Carrot,A3,C A3,11504,9987,control near,control near,control,soil,40,6.84540166,0.902496441,16.66927577,192,ants
C-B3,Carrot B3,Carrot,B3,C B3,9424,7972,control near,control near,control,soil,30,6.791419105,0.916596136,16.85860912,170,ants
C-C4,Carrot C4,Carrot,C4,C C4,10343,8900,control near,control near,control,soil,38,6.550293174,0.900244802,14.72197601,155,seeds
C-D4,Carrot D4,Carrot,D4,C D4,12895,11258,control near,control near,control,soil,22,6.745722399,0.866907925,20.05631917,220,seeds
C-E3,Carrot E3,Carrot,E3,C E3,12867,11299,control near,control near,control,soil,34,6.926036246,0.896235447,17.72397544,212,empty
C-F4,Carrot F4,Carrot,F4,C F4,9002,7843,control near,control near,control,soil,36,6.479689993,0.892840528,14.04245972,153,brood/reproductive
C-G3,Carrot G3,Carrot,G3,C G3,6450,5692,control near,control near,control,soil,26,5.458893607,0.818127342,11.33941261,102,ants
C-H2,Carrot H2,Carrot,H2,C H2,8369,7133,control near,control near,control,soil,30,6.659902231,0.916485188,14.37566884,154,empty
C-I5,Carrot I5,Carrot,I5,C I5,12194,10531,control near,control near,control,soil,26,6.870012359,0.893776347,19.01818096,206,seeds
C-K3,Carrot K3,Carrot,K3,C K3,6701,5755,control near,control near,control,soil,6,6.679188279,0.906719539,18.88476246,165,seeds
DC-A2,DC A2,DC,A2,DC A2,7564,6315,control near,control near,control,soil,16,6.229577797,0.887105028,14.49216931,130,empty
DC-C3,DC C3,DC,C3,DC C3,12361,10474,control near,control near,control,soil,30,6.727322476,0.913253898,16.30400822,165,ants
DC-D3,DC D3,DC,D3,DC D3,9889,8727,control near,control near,control,soil,25,6.762785841,0.915906918,16.04029242,167,ants
DC-E2,DC E2,DC,E2,DC E2,7087,6204,control near,control near,control,soil,11,6.142378597,0.85668659,16.10611687,144,seeds
DC-H3,DC H3,DC,H3,DC H3,10613,9350,control near,control near,control,soil,30,7.058350659,0.917444937,18.99536479,207,ants
DC-J3,DC J3,DC,J3,DC J3,8102,7012,control near,control near,control,soil,19,7.004378048,0.930025665,16.79397045,185,ants
DC-K3,DC K3,DC,K3,DC K3,8303,7317,control near,control near,control,soil,18,6.934326659,0.904634413,19.74438464,203,ants
DC-N3,DC N3,DC,N3,DC N3,7796,6679,control near,control near,control,soil,53,6.616253484,0.905866936,16.41297745,158,ants
DC-O5,DC O5,DC,O5,DC O5,7529,6154,control near,control near,control,soil,39,6.276157729,0.908680635,13.30597998,120,brood/reproductive
DC-P3,DC P3,DC,P3,DC P3,8146,6691,control near,control near,control,soil,49,6.483801985,0.909460596,14.08913862,140,brood
DC-Q5,DC Q5,DC,Q5,DC Q5,8605,7218,control near,control near,control,soil,49,6.769424609,0.911551747,18.84671256,172,brood/reproductive
DC-R5,DC R5,DC,R5,DC R5,6744,5834,control near,control near,control,soil,44,6.484705232,0.90192816,15.49968555,146,brood/reproductive
E-A3,Eggplant A3,Eggplant,A3,E A3,22130,19507,control near,control near,control,soil,30,7.782265259,0.918181928,25.46210819,356,ants
E-B3,Eggplant B3,Eggplant,B3,E B3,8687,7107,control near,control near,control,soil,29,6.367271676,0.92348658,13.33211866,119,ants
E-C3,Eggplant C3,Eggplant,C3,E C3,8531,7434,control near,control near,control,soil,25,6.70493271,0.900844231,19.84616926,174,ants
E-D4,Eggplant D4,Eggplant,D4,E D4,7126,6256,control near,control near,control,soil,28,6.537188309,0.92374716,15.62777899,135,brood
E-E1,Eggplant E1,Eggplant,E1,E E1,13647,11509,control near,control near,control,soil,40,7.304341913,0.926636138,19.098376,236,empty
E-F3,Eggplant F3,Eggplant,F3,E F3,9647,7772,control near,control near,control,soil,46,6.51906182,0.910499856,13.59317399,143,ants
E-G3,Eggplant G3,Eggplant,G3,E G3,10873,9452,control near,control near,control,soil,50,7.000114424,0.909053857,18.96988575,208,ants
E-H3,Eggplant H3,Eggplant,H3,E H3,7823,6783,control near,control near,control,soil,23,6.634789032,0.931991003,14.7813104,139,ants
E-I4,Eggplant I4,Eggplant,I4,E I4,8368,7172,control near,control near,control,soil,12,6.610799268,0.914506166,18.09201208,150,seeds
E-J3,Eggplant J3,Eggplant,J3,E J3,10021,8886,control near,control near,control,soil,27,6.834207195,0.899248102,18.90239658,194,ants
E-K3,Eggplant K3,Eggplant,K3,E K3,6735,5887,control near,control near,control,soil,13,6.621755357,0.907758688,16.42845498,157,ants
A-C1,Apple C1,Apple,C1,A C1,31452,29306,sample,ants,ants,ants,11.5,0.569388443,0.139301191,4.832096917,17,ants
A-E1,Apple E1,Apple,E1,A E1,44319,41529,sample,ants,ants,ants,27,0.648788673,0.162197168,4.192234998,16,ants
A-G1,Apple G1,Apple,G1,A G1,50885,46451,sample,ants,ants,ants,12,0.296695377,0.069844736,4.540016629,19,ants
A-H4,Apple H4,Apple,H4,A H4,53823,49872,sample,ants,ants,ants,13,0.561734157,0.137428566,3.990325572,17,seeds
B-B1,Banana B1,Banana,B1,B B1,40194,37653,sample,ants,ants,ants,19,0.20722563,0.044086435,6.212582233,26,ants
B-C1,Banana C1,Banana,C1,B C1,32638,30060,sample,ants,ants,ants,27,0.545265859,0.139565172,4.765136514,15,ants
B-D1,Banana D1,Banana,D1,B D1,37296,34706,sample,ants,ants,ants,35,1.042293402,0.21920464,4.95307785,27,brood/reproductive
B-E2,Banana E2,Banana,E2,B E2,32961,30738,sample,ants,ants,ants,34,0.320322107,0.071830254,5.801328283,22,ants
B-F1,Banana F1,Banana,F1,B F1,135125,123424,sample,ants,ants,ants,24,0.455747551,0.082986115,7.275186697,45,ants
B-H4,Banana H4,Banana,H4,B H4,17365,15763,sample,ants,ants,ants,26,2.687369556,0.444605283,9.737013128,66,seeds
B-I3,Banana I3,Banana,I3,B I3,8926,8144,sample,ants,ants,ants,32,0.936322686,0.184045115,7.345960027,34,brood
B-J3,Banana J3,Banana,J3,B J3,39612,36741,sample,ants,ants,ants,20,0.505362621,0.093132688,9.102190567,43,brood
