sample-id,Sample.ID,Nest,Chamber_Iden,sample.ID.on.tube,input_reads,filtered_reads,Control_Sample1,Samples,Sample_Type,Fig4_Sample,Depth,shannon,pielou_evenness,faith_pd,observed_otus,Chamber.Type.simple
B-K4,Banana K4,Banana,K4,B K4,39311,36358,sample,ants,ants,ants,12,0.219081542,0.049127683,5.317674642,22,brood/seeds
B-L3,Banana L3,Banana,L3,B L3,38006,34615,sample,ants,ants,ants,14,0.475167328,0.108181464,6.027551751,21,brood
B-L4,Banana L4,Banana,L4,B L4,30625,28435,sample,ants,ants,ants,14,0.402034317,0.073205585,8.894463224,45,brood
C-A1,Carrot A1,Carrot,A1,C A1,34215,30962,sample,ants,ants,ants,40,1.243390352,0.292705172,4.226874169,19,ants
C-B1,Carrot B1,Carrot,B1,C B1,47304,42708,sample,ants,ants,ants,30,0.778052128,0.217032152,3.726454761,12,ants
C-C2,Carrot C2,Carrot,C2,C C2,45538,41042,sample,ants,ants,ants,38,0.988628265,0.297606762,3.487802728,10,seeds
C-D2,Carrot D2,Carrot,D2,C D2,46660,42403,sample,ants,ants,ants,22,1.030106297,0.343368766,3.375091786,8,seeds
C-E2,Carrot E2,Carrot,E2,C E2,40899,36850,sample,ants,ants,ants,34,1.701659606,0.408079187,4.136688494,18,empty
C-F5,Carrot F5,Carrot,F5,C F5,61661,55780,sample,ants,ants,ants,36,1.265862201,0.365916237,3.447062943,11,brood/reproductive
C-G1,Carrot G1,Carrot,G1,C G1,56095,50331,sample,ants,ants,ants,26,1.072976991,0.322998259,3.500003589,10,ants
C-I3,Carrot I3,Carrot,I3,C I3,56788,50928,sample,ants,ants,ants,26,0.944053513,0.336278646,3.123745763,7,seeds
DC-B2,DC B2,DC,B2,DC B2,15279,13186,sample,ants,ants,ants,28,0.689379061,0.21747488,3.022140991,9,empty
DC-C1,DC C1,DC,C1,DC C1,47723,44589,sample,ants,ants,ants,30,0.102719841,0.036589546,3.184388291,7,ants
DC-D1,DC D1,DC,D1,DC D1,40572,37133,sample,ants,ants,ants,25,1.254887186,0.362743747,3.596568043,11,ants
DC-G2,DC G2,DC,G2,DC G2,41845,37901,sample,ants,ants,ants,13,1.006077146,0.634764005,2.617053244,3,seeds
DC-H1,DC H1,DC,H1,DC H1,38180,34915,sample,ants,ants,ants,30,1.120732809,0.433558633,3.005529881,6,ants
DC-I1,DC I1,DC,I1,DC I1,48460,41843,sample,ants,ants,ants,24,1.096711383,0.258175635,6.899839742,19,ants
DC-J1,DC J1,DC,J1,DC J1,31856,28869,sample,ants,ants,ants,19,0.816762092,0.351760286,3.023700769,5,ants
DC-K1,DC K1,DC,K1,DC K1,32499,29668,sample,ants,ants,ants,18,1.599441457,0.26968678,8.751705747,61,ants
DC-L1,DC L1,DC,L1,DC L1,49490,46037,sample,ants,ants,ants,14,0.057439212,0.016603656,3.530837746,11,ants
DC-M2,DC M2,DC,M2,DC M2,32215,29916,sample,ants,ants,ants,36,0.714313169,0.135148308,7.108206531,39,seeds
DC-N1,DC N1,DC,N1,DC N1,49314,45122,sample,ants,ants,ants,53,0.217487933,0.093666954,3.042250674,5,ants
DC-O3,DC O3,DC,O3,DC O3,47257,44090,sample,ants,ants,ants,39,0.171389791,0.04954276,4.237108407,11,brood/reproductive
DC-P2,DC P2,DC,P2,DC P2,38310,34447,sample,ants,ants,ants,49,0.385331265,0.115996269,3.537116277,10,brood
DC-Q3,DC Q3,DC,Q3,DC Q3,45174,40859,sample,ants,ants,ants,49,0.980763406,0.618792814,2.611493848,3,brood/reproductive
DC-R3,DC R3,DC,R3,DC R3,40633,35854,sample,ants,ants,ants,44,0.824074965,0.293541425,3.205469759,7,brood/reproductive
E-A1,Eggplant A1,Eggplant,A1,E A1,31143,28102,sample,ants,ants,ants,30,0.712390925,0.449468631,2.74856671,3,ants
E-B1,Eggplant B1,Eggplant,B1,E B1,42485,39335,sample,ants,ants,ants,29,0.323896049,0.07767431,4.002727167,18,ants
E-C1,Eggplant C1,Eggplant,C1,E C1,26313,24480,sample,ants,ants,ants,25,0.700287498,0.150798705,5.220222959,25,ants
E-F1,Eggplant F1,Eggplant,F1,E F1,41553,36833,sample,ants,ants,ants,46,0.355477877,0.153095989,2.954318237,5,ants
E-G1,Eggplant G1,Eggplant,G1,E G1,41100,36482,sample,ants,ants,ants,50,0.328642532,0.207350352,2.620884994,3,ants
E-H1,Eggplant H1,Eggplant,H1,E H1,31315,28717,sample,ants,ants,ants,23,1.336957965,0.843526559,2.620884994,3,ants
E-I2,Eggplant I2,Eggplant,I2,E I2,35442,32361,sample,ants,ants,ants,12,0.733934644,0.316088446,3.01319322,5,seeds
E-J1,Eggplant J1,Eggplant,J1,E J1,31049,27582,sample,ants,ants,ants,27,0.689306679,0.344653339,2.914273622,4,ants
E-K1,Eggplant K1,Eggplant,K1,E K1,34031,30504,sample,ants,ants,ants,13,0.036580792,0.036580792,2.474367543,2,ants
E-L2,Eggplant L2,Eggplant,L2,E L2,19865,18009,sample,ants,ants,ants,15,0.293470511,0.12639087,3.005236442,5,brood
B-D2,Banana D2,Banana,D2,B D2,11800,10628,sample,brood,brood,brood,35,5.2321409,0.748658887,14.3172689,127,brood/reproductive
B-E1,Banana E1,Banana,E1,B E1,11335,9859,sample,brood,brood,brood,34,4.800223719,0.651644549,16.89398641,165,ants
B-I1,Banana I1,Banana,I1,B I1,11704,8456,sample,brood,brood,brood,32,4.799381784,0.722378939,10.55120396,100,brood
B-J1,Banana J1,Banana,J1,B J1,8618,7551,sample,brood,brood,brood,20,6.91566039,0.888000375,23.42829057,221,brood
B-K1,Banana K1,Banana,K1,B K1,15774,13307,sample,brood,brood,brood,12,5.36015599,0.723427342,17.29374726,170,brood/seeds
B-L1,Banana L1,Banana,L1,B L1,25617,22888,sample,brood,brood,brood,14,6.080186442,0.82540327,17.50725741,165,brood
B-L2,Banana L2,Banana,L2,B L2,9361,8382,sample,brood,brood,brood,14,6.441395427,0.850076665,17.82772591,191,brood
C-F2,Carrot F2,Carrot,F2,C F2,53436,49335,sample,brood,brood,brood,36,0.804627312,0.135136175,9.362293327,62,brood/reproductive
DC-O1,DC O1,DC,O1,DC O1,6569,5564,sample,brood,brood,brood,39,6.025593404,0.915053564,10.60130471,96,brood/reproductive
DC-P1,DC P1,DC,P1,DC P1,14415,12535,sample,brood,brood,brood,49,7.191215308,0.909487139,19.41667108,240,brood
DC-Q1,DC Q1,DC,Q1,DC Q1,16638,13674,sample,brood,brood,brood,49,5.933507335,0.786218406,18.47888175,187,brood/reproductive
DC-R2,DC R2,DC,R2,DC R2,16615,12800,sample,brood,brood,brood,44,4.697812818,0.641608707,17.54192759,160,brood/reproductive
E-D1,Eggplant D1,Eggplant,D1,E D1,10911,9412,sample,brood,brood,brood,28,4.755942389,0.660577615,17.65321422,147,brood
E-L1,Eggplant L1,Eggplant,L1,E L1,10405,8961,sample,brood,brood,brood,15,6.336428742,0.899499465,12.04934216,132,brood
B-D6,Banana D6,Banana,D6,B D6,37233,31611,sample,reproductives,reproductives,reproductives,35,4.147621252,0.659881597,12.57879322,78,brood/reproductive
B-I2,Banana I2,Banana,I2,B I2,13167,7110,sample,reproductives,reproductives,reproductives,32,5.366384557,0.851296194,16.23480903,79,brood
B-J2,Banana J2,Banana,J2,B J2,27857,24752,sample,reproductives,reproductives,reproductives,20,7.09630742,0.931023245,18.93072239,197,brood
C-F1,Carrot F1,Carrot,F1,C F1,18024,16177,sample,reproductives,reproductives,reproductives,36,4.89732959,0.863357258,7.319751817,51,brood/reproductive
DC-O2,DC O2,DC,O2,DC O2,22507,19438,sample,reproductives,reproductives,reproductives,39,5.764216314,0.846763006,11.03970398,112,brood/reproductive
DC-Q2,DC Q2,DC,Q2,DC Q2,16618,8974,sample,reproductives,reproductives,reproductives,49,5.414434223,0.737676413,17.55210534,162,brood/reproductive
DC-R1,DC R1,DC,R1,DC R1,15349,8780,sample,reproductives,reproductives,reproductives,44,4.825388585,0.752862266,12.11775904,85,brood/reproductive
A-B1,Apple B1,Apple,B1,A B1,23674,20840,sample,seeds,seeds,seeds,9,4.532911745,0.676509593,11.22559095,104,seeds
A-D1,Apple D1,Apple,D1,A D1,33413,29079,sample,seeds,seeds,seeds,7,1.828993536,0.651500643,2.924268996,7,seeds
A-H1,Apple H1,Apple,H1,A H1,21233,16634,sample,seeds,seeds,seeds,13,3.603055209,0.545924665,12.71270555,97,seeds
B-H1,Banana H1,Banana,H1,B H1,20400,18727,sample,seeds,seeds,seeds,26,1.102682364,0.275670591,4.320423548,16,seeds
B-K2,Banana K2,Banana,K2,B K2,43475,38808,sample,seeds,seeds,seeds,12,0.936658858,0.333644617,2.912691022,7,brood/seeds
B-K6,Banana K6,Banana,K6,B K6,32323,29263,sample,seeds,seeds,seeds,12,4.842433701,0.738785271,11.01574122,94,brood/seeds
C-C1,Carrot C1,Carrot,C1,C C1,25374,22598,sample,seeds,seeds,seeds,38,3.717448166,0.530213618,13.19373268,129,seeds
C-D1,Carrot D1,Carrot,D1,C D1,15195,13367,sample,seeds,seeds,seeds,22,5.675173321,0.791524782,14.35351967,144,seeds
C-I1,Carrot I1,Carrot,I1,C I1,37529,34049,sample,seeds,seeds,seeds,26,5.507689092,0.73359613,17.02899818,182,seeds
C-I2,Carrot I2,Carrot,I2,C I2,32310,29094,sample,seeds,seeds,seeds,26,2.716945993,0.414510514,10.49174697,94,seeds
C-K1,Carrot K1,Carrot,K1,C K1,34510,30974,sample,seeds,seeds,seeds,6,1.772791819,0.685809492,3.017657705,6,seeds
DC-E3,DC E3,DC,E3,DC E3,8908,7977,sample,seeds,seeds,seeds,11,5.795023655,0.817644309,13.58231945,136,seeds
DC-G1,DC G1,DC,G1,DC G1,38825,32899,sample,seeds,seeds,seeds,13,1.16370278,0.450181687,2.956254826,6,seeds
DC-M1,DC M1,DC,M1,DC M1,23597,20949,sample,seeds,seeds,seeds,36,1.283046519,0.328406053,4.281293038,15,seeds
E-I1,Eggplant I1,Eggplant,I1,E I1,20887,18410,sample,seeds,seeds,seeds,12,1.86158678,0.391510163,6.105330566,27,seeds
A-A2,Apple A2,Apple,A2,A A2,9495,8130,nest_soil,soil,soil,soil,5,6.545538974,0.891781027,17.07240547,162,ants
A-B2,Apple B2,Apple,B2,A B2,13992,12032,nest_soil,soil,soil,soil,9,6.7815487,0.915263988,12.23572818,170,seeds
A-C2,Apple C2,Apple,C2,A C2,12576,11093,nest_soil,soil,soil,soil,11.5,7.123879551,0.9124575,19.12994152,224,ants
A-D2,Apple D2,Apple,D2,A D2,9798,8631,nest_soil,soil,soil,soil,7,6.83619199,0.920542455,16.56136546,172,seeds
A-E2,Apple E2,Apple,E2,A E2,12261,10629,nest_soil,soil,soil,soil,27,6.71214446,0.903838562,13.77944064,172,ants
A-F1,Apple F1,Apple,F1,A F1,10891,9234,nest_soil,soil,soil,soil,30,6.893409956,0.927203048,15.02014822,173,empty
A-G2,Apple G2,Apple,G2,A G2,10846,9517,nest_soil,soil,soil,soil,12,6.86193102,0.894362697,21.05014046,204,ants
A-I1,Apple I1,Apple,I1,A I1,16892,14740,nest_soil,soil,soil,soil,22,7.286003494,0.91599493,20.44594739,248,empty
B-C2,Banana C2,Banana,C2,B C2,7358,6482,nest_soil,soil,soil,soil,27,5.933709731,0.865226914,11.86706513,116,ants
B-D3,Banana D3,Banana,D3,B D3,9588,8349,nest_soil,soil,soil,soil,35,6.32646421,0.877523425,14.13930078,148,brood/reproductive
B-E3,Banana E3,Banana,E3,B E3,7686,6716,nest_soil,soil,soil,soil,34,6.35115662,0.884573403,14.52525578,145,ants
B-F2,Banana F2,Banana,F2,B F2,9750,8594,nest_soil,soil,soil,soil,24,5.800843969,0.82736499,13.01546293,129,ants
B-H2,Banana H2,Banana,H2,B H2,6013,5333,nest_soil,soil,soil,soil,26,6.101747482,0.884975889,12.84567288,119,seeds
B-I4,Banana I4,Banana,I4,B I4,19516,16975,nest_soil,soil,soil,soil,32,7.112091633,0.883506266,21.41766573,265,brood
B-J4,Banana J4,Banana,J4,B J4,8196,7135,nest_soil,soil,soil,soil,20,6.661444921,0.912054339,17.29312814,158,brood
B-K3,Banana K3,Banana,K3,B K3,8722,7653,nest_soil,soil,soil,soil,12,6.687992281,0.90160761,18.55958677,171,brood/seeds
B-L5,Banana L5,Banana,L5,B L5,6713,5956,nest_soil,soil,soil,soil,14,6.060371675,0.863009719,15.9326253,130,brood
C-A2,Carrot A2,Carrot,A2,C A2,9485,8395,nest_soil,soil,soil,soil,40,6.831334728,0.912814389,17.74634588,179,ants
C-B2,Carrot B2,Carrot,B2,C B2,8616,7696,nest_soil,soil,soil,soil,30,6.780679293,0.918330289,16.05994013,167,ants
C-C3,Carrot C3,Carrot,C3,C C3,8265,7262,nest_soil,soil,soil,soil,38,6.82953733,0.915557335,18.45995343,176,seeds
C-D3,Carrot D3,Carrot,D3,C D3,13295,11788,nest_soil,soil,soil,soil,22,7.221276124,0.91328899,20.56981827,240,seeds
C-E1,Carrot E1,Carrot,E1,C E1,12499,10634,nest_soil,soil,soil,soil,34,6.687509159,0.906776055,14.32998675,166,empty
C-F3,Carrot F3,Carrot,F3,C F3,9232,8266,nest_soil,soil,soil,soil,36,5.938378869,0.820398842,13.53345794,151,brood/reproductive
C-G2,Carrot G2,Carrot,G2,C G2,8363,7304,nest_soil,soil,soil,soil,26,6.687303729,0.921447754,16.01866402,153,ants
C-H1,Carrot H1,Carrot,H1,C H1,16624,15063,nest_soil,soil,soil,soil,30,6.687169508,0.848341028,17.4512071,236,empty
C-I4,Carrot I4,Carrot,I4,C I4,10246,9036,nest_soil,soil,soil,soil,26,6.63620147,0.896677419,17.97070752,169,seeds
C-K2,Carrot K2,Carrot,K2,C K2,7819,6077,nest_soil,soil,soil,soil,6,5.118736351,0.814384851,10.64439003,78,seeds
DC-A1,DC A1,DC,A1,DC A1,8486,7282,nest_soil,soil,soil,soil,16,6.848825426,0.912228658,18.09338106,182,empty
DC-B1,DC B1,DC,B1,DC B1,9692,8340,nest_soil,soil,soil,soil,28,6.325681417,0.886005451,13.96360316,141,empty
DC-C2,DC C2,DC,C2,DC C2,14340,12426,nest_soil,soil,soil,soil,30,6.902344162,0.90470855,18.66840355,198,ants
DC-D2,DC D2,DC,D2,DC D2,8664,7254,nest_soil,soil,soil,soil,25,6.424630667,0.902469988,15.93159799,139,ants
DC-G3,DC G3,DC,G3,DC G3,6107,5374,nest_soil,soil,soil,soil,13,6.393005854,0.919301896,12.1875128,124,seeds
DC-H2,DC H2,DC,H2,DC H2,10699,8896,nest_soil,soil,soil,soil,30,6.336376291,0.878898298,16.21296747,148,ants
DC-I2,DC I2,DC,I2,DC I2,9361,7786,nest_soil,soil,soil,soil,24,5.983506383,0.854786626,12.29913828,128,ants
DC-J2,DC J2,DC,J2,DC J2,8322,7246,nest_soil,soil,soil,soil,19,6.506369794,0.902477548,14.8536333,148,ants
DC-K2,DC K2,DC,K2,DC K2,11037,9479,nest_soil,soil,soil,soil,18,7.031002461,0.908226112,20.27220644,214,ants
DC-L2,DC L2,DC,L2,DC L2,7767,6898,nest_soil,soil,soil,soil,14,6.58215924,0.905786788,13.90680015,154,ants
DC-M4,DC M4,DC,M4,DC M4,6699,5812,nest_soil,soil,soil,soil,36,6.216884518,0.897001894,14.37099988,122,seeds
DC-N2,DC N2,DC,N2,DC N2,8190,7027,nest_soil,soil,soil,soil,53,6.569063988,0.897176796,16.83307586,160,ants
DC-O4,DC O4,DC,O4,DC O4,7846,6604,nest_soil,soil,soil,soil,39,6.081092365,0.885119293,12.62473702,117,brood/reproductive
DC-P4,DC P4,DC,P4,DC P4,8856,7626,nest_soil,soil,soil,soil,49,6.621889549,0.895779925,17.1280585,168,brood
DC-Q4,DC Q4,DC,Q4,DC Q4,10094,8846,nest_soil,soil,soil,soil,49,6.636305671,0.874065621,19.75685139,193,brood/reproductive
E-B2,Eggplant B2,Eggplant,B2,E B2,8744,7721,nest_soil,soil,soil,soil,29,6.826049836,0.90541266,20.25174513,186,ants
E-C2,Eggplant C2,Eggplant,C2,E C2,9641,8361,nest_soil,soil,soil,soil,25,7.03194457,0.922578951,19.54648706,197,ants
E-D2,Eggplant D2,Eggplant,D2,E D2,18968,15999,nest_soil,soil,soil,soil,28,6.943752294,0.887204916,17.9208412,227,brood
E-D3,Eggplant D3,Eggplant,D3,E D3,9750,8605,nest_soil,soil,soil,soil,28,6.947089146,0.91410116,18.81785725,194,brood
E-E2,Eggplant E2,Eggplant,E2,E E2,8860,7569,nest_soil,soil,soil,soil,40,6.617726777,0.913050905,15.02345462,152,empty
E-F2,Eggplant F2,Eggplant,F2,E F2,8807,7621,nest_soil,soil,soil,soil,46,6.761797677,0.908484349,17.69675218,174,ants
E-G2,Eggplant G2,Eggplant,G2,E G2,9144,7967,nest_soil,soil,soil,soil,50,6.76606498,0.906055487,16.98059142,177,ants
E-I3,Eggplant I3,Eggplant,I3,E I3,16068,13955,nest_soil,soil,soil,soil,12,7.330077039,0.911823723,23.85153561,263,seeds
E-J2,Eggplant J2,Eggplant,J2,E J2,8185,7225,nest_soil,soil,soil,soil,27,6.642906363,0.933131247,14.89161611,139,ants
E-K2,Eggplant K2,Eggplant,K2,E K2,8204,7133,nest_soil,soil,soil,soil,13,6.538282517,0.89519151,17.27482988,158,ants
E-L3,Eggplant L3,Eggplant,L3,E L3,13329,11842,nest_soil,soil,soil,soil,15,7.047896702,0.905741022,17.24332282,220,brood