id,Nest,Chamber-ID,Chamber_Iden,sample ID on tube,input_reads,filtered_reads,Control_Sample,Samples,Sample_Type,Sample_Type2,Nest_Sample,Nest_Control,Depth_categorical,depth_nest,depth_categorical,depth_continous,sample_depth,chamberid_depth,samples_good,shannon,pielou_evenness,faith_pd,observed_otus,simpson,chao1,,nest
A-A2,Apple,A,A2,A A2,9495,8130,sample,soil,soil,soil,Apple_soil,Apple_sample,high,Apple_5,5,0.166666667,soil5,A_5,soil,6.545538974,0.891781027,17.07240547,162,0.983603572,164.5714286,,5
A-A3,Apple,A,A3,A A3,12379,10227,control,control near,control,soil,Apple_control,Apple_control,medium,Apple_14,14,0.466666667,control near14,A_14,control,6.68168178,0.894755586,16.58418519,177,0.984888071,179.8125,,14
A-A4,Apple,A,A4,A A4,9747,8412,control,control far,control,soil,Apple_control,Apple_control,high,Apple_5,5,0.166666667,control far5,A_5,control,6.933187592,0.922493945,18.76859661,183,0.989207424,184.5,,5
A-B1,Apple,B,B1,A B1,23674,20840,sample,seeds,seeds,seeds,Apple_seeds,Apple_sample,high,Apple_9,9,0.3,seeds9,B_9,seeds,4.532911745,0.676509593,11.22559095,104,0.878254144,110.6,,9
A-B2,Apple,B,B2,A B2,13992,12032,sample,soil,soil,soil,Apple_soil,Apple_sample,high,Apple_9,9,0.3,soil9,B_9,soil,6.7815487,0.915263988,12.23572818,170,0.987143699,170.7692308,,9
A-B3,Apple,B,B3,A B3,10820,9667,control,control far,control,soil,Apple_control,Apple_control,high,Apple_9,9,0.3,control far9,B_9,control,7.043586881,0.925894708,17.17468389,195,0.990007734,196.2352941,,9
A-C1,Apple,C,C1,A C1,31452,29306,sample,ants,ants,ants,Apple_ants,Apple_sample,medium,Apple_11.5,11.5,0.383333333,ants11.5,C_11.5,ants,0.569388443,0.139301191,4.832096917,17,0.144826509,20,,11.5
A-C2,Apple,C,C2,A C2,12576,11093,sample,soil,soil,soil,Apple_soil,Apple_sample,medium,Apple_11.5,11.5,0.383333333,soil11.5,C_11.5,soil,7.123879551,0.9124575,19.12994152,224,0.990104603,231.1578947,,11.5
A-C3,Apple,C,C3,A C3,8407,7389,control,control near,control,soil,Apple_control,Apple_control,medium,Apple_11.5,11.5,0.383333333,control near11.5,C_11.5,control,6.549929788,0.904885817,16.8423031,151,0.984864236,152,,11.5
A-C4,Apple,C,C4,A C4,7623,6644,control,control far,control,soil,Apple_control,Apple_control,medium,Apple_11.5,11.5,0.383333333,control far11.5,C_11.5,control,6.606200022,0.915091538,14.59513949,149,0.986087314,149.4285714,,11.5
A-D1,Apple,D,D1,A D1,33413,29079,sample,seeds,seeds,seeds,Apple_seeds,Apple_sample,high,Apple_7,7,0.233333333,seeds7,D_7,seeds,1.828993536,0.651500643,2.924268996,7,0.647917436,7,,7
A-D2,Apple,D,D2,A D2,9798,8631,sample,soil,soil,soil,Apple_soil,Apple_sample,high,Apple_7,7,0.233333333,soil7,D_7,soil,6.83619199,0.920542455,16.56136546,172,0.988141872,173.25,,7
A-D3,Apple,D,D3,A D3,10293,8758,control,control near,control,soil,Apple_control,Apple_control,high,Apple_7,7,0.233333333,control near7,D_7,control,6.656474652,0.898383512,18.81228973,170,0.985077835,172.5714286,,7
A-D4,Apple,D,D4,A D4,8844,7713,control,control far,control,soil,Apple_control,Apple_control,high,Apple_7,7,0.233333333,control far7,D_7,control,6.504109851,0.895046224,17.64107182,154,0.983530997,154.1,,7
A-E1,Apple,E,E1,A E1,44319,41529,sample,ants,ants,ants,Apple_ants,Apple_sample,low,Apple_27,27,0.9,ants27,E_27,ants,0.648788673,0.162197168,4.192234998,16,0.177635103,19,,27
A-E2,Apple,E,E2,A E2,12261,10629,sample,soil,soil,soil,Apple_soil,Apple_sample,low,Apple_27,27,0.9,soil27,E_27,soil,6.71214446,0.903838562,13.77944064,172,0.984727337,173.25,,27
A-E3,Apple,E,E3,A E3,9282,8172,control,control near,control,soil,Apple_control,Apple_control,low,Apple_27,27,0.9,control near27,E_27,control,6.798187157,0.918564775,15.45229043,169,0.986807716,170.25,,27
A-E4,Apple,E,E4,A E4,11827,10604,control,control far,control,soil,Apple_control,Apple_control,low,Apple_27,27,0.9,control far27,E_27,control,6.892951257,0.902617531,16.62047628,199,0.986078452,209.9090909,,27
A-F1,Apple,F,F1,A F1,10891,9234,sample,soil,soil,soil,Apple_soil,Apple_sample,low,Apple_30,30,1,soil30,F_30,soil,6.893409956,0.927203048,15.02014822,173,0.988385723,174.6666667,,30
A-F2,Apple,F,F2,A F2,11522,10327,control,control near,control,soil,Apple_control,Apple_control,low,Apple_30,30,1,control near30,F_30,control,7.07346232,0.919409152,17.32522,207,0.988200848,208.75,,30
A-F3,Apple,F,F3,A F3,14914,13246,control,control far,control,soil,Apple_control,Apple_control,low,Apple_30,30,1,control far30,F_30,control,7.083063631,0.905741885,17.21283623,226,0.986980062,233.5833333,,30
A-G1,Apple,G,G1,A G1,50885,46451,sample,ants,ants,ants,Apple_ants,Apple_sample,medium,Apple_12,12,0.4,ants12,G_12,ants,0.296695377,0.069844736,4.540016629,19,0.058692778,21,,12
A-G2,Apple,G,G2,A G2,10846,9517,sample,soil,soil,soil,Apple_soil,Apple_sample,medium,Apple_12,12,0.4,soil12,G_12,soil,6.86193102,0.894362697,21.05014046,204,0.986895875,207.25,,12
A-G3,Apple,G,G3,A G3,12159,10673,control,control near,control,soil,Apple_control,Apple_control,medium,Apple_12,12,0.4,control near12,G_12,control,7.272723932,0.91299534,21.44307698,250,0.990834783,257.1578947,,12
A-G4,Apple,G,G4,A G4,11773,10328,control,control far,control,soil,Apple_control,Apple_control,medium,Apple_12,12,0.4,control far12,G_12,control,7.065982399,0.910382756,20.38559158,217,0.989201924,223.1764706,,12
A-H1,Apple,H,H1,A H1,21233,16634,sample,seeds,seeds,seeds,Apple_seeds,Apple_sample,medium,Apple_13,13,0.433333333,seeds13,H_13,seeds,3.603055209,0.545924665,12.71270555,97,0.796383692,99.15384615,,13
A-H2,Apple,H,H2,A H2,20016,17231,sample,soil,soil,soil,Apple_soil,Apple_sample,medium,Apple_13,13,0.433333333,soil13,H_13,soil,3.12591775,0.452579595,13.8283389,120,0.628319614,125.3529412,,13
A-H3,Apple,H,H3,A H3,14030,12319,control,control near,control,soil,Apple_control,Apple_control,medium,Apple_13,13,0.433333333,control near13,H_13,control,7.286666629,0.917425662,20.34509488,246,0.991061522,249.0555556,,13
A-H4,Apple,H,H4,A H4,53823,49872,sample,ants,ants,ants,Apple_ants,Apple_sample,medium,Apple_13,13,0.433333333,ants13,H_13,ants,0.561734157,0.137428566,3.990325572,17,0.149120957,17.6,,13
A-H5,Apple,H,H5,A H5,13031,11408,control,control far,control,soil,Apple_control,Apple_control,medium,Apple_13,13,0.433333333,control far13,H_13,control,7.205719971,0.918453777,20.8428667,230,0.990645171,233.3,,13
A-I1,Apple,I,I1,A I1,16892,14740,sample,soil,soil,soil,Apple_soil,Apple_sample,low,Apple_22,22,0.733333333,soil22,I_22,soil,7.286003494,0.91599493,20.44594739,248,0.990417973,252.1363636,,22
A-I2,Apple,I,I2,A I2,12444,10804,control,control near,control,soil,Apple_control,Apple_control,low,Apple_22,22,0.733333333,control near22,I_22,control,7.257573778,0.921419179,22.32206386,235,0.991167405,242.1578947,,22
A-I3,Apple,I,I3,A I3,10663,9352,control,control far,control,soil,Apple_control,Apple_control,low,Apple_22,22,0.733333333,control far22,I_22,control,7.095020494,0.916495608,18.77625922,214,0.989398258,216.5,,22
A-J1,Apple,J,J1,A J1,46014,41497,sample,seeds,seeds,seeds,Apple_seeds,Apple_sample,high,Apple_0,0,0,seeds0,J_0,seeds,1.179242265,0.456193181,2.896664848,6,0.423316743,6,,0
A-J2,Apple,J,J2,A J2,37249,34820,sample,ants,ants,ants,Apple_ants,Apple_sample,high,Apple_0,0,0,ants0,J_0,ants,0.773971624,0.148570602,6.768742781,37,0.163868178,44.5,,0
A-J3,Apple,J,J3,A J3,10029,8604,control,entrance soil,entrance soil,soil,Apple_entrance soil,Apple_control,high,Apple_0,0,0,entrance soil0,J_0,soil,5.949202971,0.838148222,12.96204006,137,0.963820722,138.9090909,,0
A-J4,Apple,J,J4,A J4,10155,8684,control,soil control off mound,control,soil,Apple_control,Apple_control,high,Apple_0,0,0,soil control off mound0,J_0,control,6.070159811,0.85518912,15.2633609,137,0.968192329,137.2142857,,0
A-J5,Apple,J,J5,A J5,10867,9479,control,soil control near mound,control,soil,Apple_control,Apple_control,high,Apple_0,0,0,soil control near mound0,J_0,control,6.720422883,0.890488521,19.56394768,187,0.984634135,187.5882353,,0
A-M1,Apple,M,M1,A M1,49591,44622,sample,seeds,seeds,seeds,Apple_seeds,Apple_sample,high,Apple_0,0,0,seeds0,M_0,seeds,0.880808172,0.440404086,3.059743586,4,0.41431058,4,,0
A-M2,Apple,M,M2,A M2,51687,48073,sample,ants,ants,ants,Apple_ants,Apple_sample,high,Apple_0,0,0,ants0,M_0,ants,0.443464925,0.092247178,5.481088257,28,0.08944055,35.5,,0
A-M3,Apple,M,M3,A M3,11529,10186,control,entrance soil,entrance soil,soil,Apple_entrance soil,Apple_control,high,Apple_0,0,0,entrance soil0,M_0,soil,6.462067516,0.851116771,20.18622092,193,0.968350924,201.75,,0
A-M4,Apple,M,M4,A M4,17527,15329,control,soil control near mound,control,soil,Apple_control,Apple_control,high,Apple_0,0,0,soil control near mound0,M_0,control,3.090308539,0.480887212,12.43608233,86,0.637689264,89,,0
A-M5,Apple,M,M5,A M5,11426,9899,control,soil control off mound,control,soil,Apple_control,Apple_control,high,Apple_0,0,0,soil control off mound0,M_0,control,6.940075899,0.904547857,20.20670836,204,0.986403435,207.5,,0
B-A1,Banana,A,A1,B A1,9571,8466,sample,soil,soil,soil,Banana_soil,Banana_sample,low,Banana_60,60,1,soil60,A_60,soil,6.631036613,0.872514824,20.45765449,194,0.979358322,197,,60
B-A2,Banana,A,A2,B A2,9712,8333,control,control near,control,soil,Banana_control,Banana_control,low,Banana_60,60,1,control near60,A_60,control,6.490549856,0.894336915,14.7757198,153,0.981783699,153.75,,60
B-B1,Banana,B,B1,B B1,40194,37653,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_19,19,0.316666667,ants19,B_19,ants,0.20722563,0.044086435,6.212582233,26,0.035588747,30.5,,19
B-B3,Banana,B,B3,B B3,17265,15297,control,control near,control,soil,Banana_control,Banana_control,high,Banana_19,19,0.316666667,control near19,B_19,control,7.325466523,0.902846846,21.66538325,277,0.989091457,303.7142857,,19
B-B4,Banana,B,B4,B B4,8561,7659,control,control far,control,soil,Banana_control,Banana_control,high,Banana_19,19,0.316666667,control far19,B_19,control,6.799203154,0.910493077,18.63714318,177,0.986877693,178.0714286,,19
B-C1,Banana,C,C1,B C1,32638,30060,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_27,27,0.45,ants27,C_27,ants,0.545265859,0.139565172,4.765136514,15,0.161125458,15.25,,27
B-C2,Banana,C,C2,B C2,7358,6482,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_27,27,0.45,soil27,C_27,soil,5.933709731,0.865226914,11.86706513,116,0.968402261,116.75,,27
B-C3,Banana,C,C3,B C3,9246,7557,control,control near,control,soil,Banana_control,Banana_control,high,Banana_27,27,0.45,control near27,C_27,control,6.132807673,0.8818859,12.79321831,124,0.972311069,124,,27
B-C4,Banana,C,C4,B C4,6389,5623,control,control far,control,soil,Banana_control,Banana_control,high,Banana_27,27,0.45,control far27,C_27,control,6.273584503,0.890578295,14.5934697,132,0.978019582,132.3,,27
B-D1,Banana,D,D1,B D1,37296,34706,sample,ants,ants,ants,Banana_ants,Banana_sample,medium,Banana_35,35,0.583333333,ants35,D_35,ants,1.042293402,0.21920464,4.95307785,27,0.273631688,29.5,,35
B-D2,Banana,D,D2,B D2,11800,10628,sample,brood,brood,ants,Banana_brood,Banana_sample,medium,Banana_35,35,0.583333333,brood35,D_35,brood,5.2321409,0.748658887,14.3172689,127,0.941442441,129.8,,35
B-D3,Banana,D,D3,B D3,9588,8349,sample,soil,soil,soil,Banana_soil,Banana_sample,medium,Banana_35,35,0.583333333,soil35,D_35,soil,6.32646421,0.877523425,14.13930078,148,0.977275193,149.25,,35
B-D4,Banana,D,D4,B D4,11232,9503,control,control near,control,soil,Banana_control,Banana_control,medium,Banana_35,35,0.583333333,control near35,D_35,control,6.707110832,0.892413345,16.90914506,183,0.982652,186.1111111,,35
B-D6,Banana,D,D6,B D6,37233,31611,sample,reproductives,reproductives,ants,Banana_reproductives,Banana_sample,medium,Banana_35,35,0.583333333,reproductives35,D_35,reproductives,4.147621252,0.659881597,12.57879322,78,0.872969163,78.16666667,,35
B-D7,Banana,D,D7,B D7,10198,9107,control,control far,control,soil,Banana_control,Banana_control,medium,Banana_35,35,0.583333333,control far35,D_35,control,6.809893096,0.899606736,16.76792023,190,0.984045286,195.1428571,,35
B-E1,Banana,E,E1,B E1,11335,9859,sample,brood,brood,ants,Banana_brood,Banana_sample,medium,Banana_34,34,0.566666667,brood34,E_34,brood,4.800223719,0.651644549,16.89398641,165,0.865559953,169.0909091,,34
B-E2,Banana,E,E2,B E2,32961,30738,sample,ants,ants,ants,Banana_ants,Banana_sample,medium,Banana_34,34,0.566666667,ants34,E_34,ants,0.320322107,0.071830254,5.801328283,22,0.062441921,32.5,,34
B-E3,Banana,E,E3,B E3,7686,6716,sample,soil,soil,soil,Banana_soil,Banana_sample,medium,Banana_34,34,0.566666667,soil34,E_34,soil,6.35115662,0.884573403,14.52525578,145,0.978359691,145.5,,34
B-E4,Banana,E,E4,B E4,8427,7504,control,control near,control,soil,Banana_control,Banana_control,medium,Banana_34,34,0.566666667,control near34,E_34,control,6.29517072,0.862988075,15.3308171,157,0.969866594,159.3333333,,34
B-E5,Banana,E,E5,B E5,10400,9243,control,control far,control,soil,Banana_control,Banana_control,medium,Banana_34,34,0.566666667,control far34,E_34,control,6.958463125,0.907783194,16.36314875,203,0.987044233,204.75,,34
B-F1,Banana,F,F1,B F1,135125,123424,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_24,24,0.4,ants24,F_24,ants,0.455747551,0.082986115,7.275186697,45,0.083218054,87,,24
B-F2,Banana,F,F2,B F2,9750,8594,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_24,24,0.4,soil24,F_24,soil,5.800843969,0.82736499,13.01546293,129,0.960652484,130.25,,24
B-F3,Banana,F,F3,B F3,8455,7345,control,control near,control,soil,Banana_control,Banana_control,high,Banana_24,24,0.4,control near24,F_24,control,6.662896261,0.897206938,16.88185267,172,0.982161699,172.375,,24
B-F4,Banana,F,F4,B F4,10326,9302,control,control far,control,soil,Banana_control,Banana_control,high,Banana_24,24,0.4,control far24,F_24,control,6.91719472,0.904935225,18.72385158,200,0.986672955,204.1363636,,24
B-H1,Banana,H,H1,B H1,20400,18727,sample,seeds,seeds,seeds,Banana_seeds,Banana_sample,high,Banana_26,26,0.433333333,seeds26,H_26,seeds,1.102682364,0.275670591,4.320423548,16,0.440782849,16.33333333,,26
B-H2,Banana,H,H2,B H2,6013,5333,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_26,26,0.433333333,soil26,H_26,soil,6.101747482,0.884975889,12.84567288,119,0.977277026,119,,26
B-H3,Banana,H,H3,B H3,7590,6765,control,control near,control,soil,Banana_control,Banana_control,high,Banana_26,26,0.433333333,control near26,H_26,control,6.630141079,0.910058344,15.00225277,156,0.983495702,157.1111111,,26
B-H4,Banana,H,H4,B H4,17365,15763,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_26,26,0.433333333,ants26,H_26,ants,2.687369556,0.444605283,9.737013128,66,0.608510638,68.33333333,,26
B-H5,Banana,H,H5,B H5,6614,5933,control,control far,control,soil,Banana_control,Banana_control,high,Banana_26,26,0.433333333,control far26,H_26,control,6.574638594,0.908299388,14.0736592,151,0.984161558,151.125,,26
B-I1,Banana,I,I1,B I1,11704,8456,sample,brood,brood,ants,Banana_brood,Banana_sample,medium,Banana_32,32,0.533333333,brood32,I_32,brood,4.799381784,0.722378939,10.55120396,100,0.915038162,100.8333333,,32
B-I2,Banana,I,I2,B I2,13167,7110,sample,reproductives,reproductives,ants,Banana_reproductives,Banana_sample,medium,Banana_32,32,0.533333333,reproductives32,I_32,reproductives,5.366384557,0.851296194,16.23480903,79,0.954877355,79,,32
B-I3,Banana,I,I3,B I3,8926,8144,sample,ants,ants,ants,Banana_ants,Banana_sample,medium,Banana_32,32,0.533333333,ants32,I_32,ants,0.936322686,0.184045115,7.345960027,34,0.193946581,34,,32
B-I4,Banana,I,I4,B I4,19516,16975,sample,soil,soil,soil,Banana_soil,Banana_sample,medium,Banana_32,32,0.533333333,soil32,I_32,soil,7.112091633,0.883506266,21.41766573,265,0.986361877,279.1304348,,32
B-I5,Banana,I,I5,B I5,8839,7383,control,control near,control,soil,Banana_control,Banana_control,medium,Banana_32,32,0.533333333,control near32,I_32,control,6.386438897,0.884650203,15.28984834,149,0.977404452,151.5,,32
B-I6,Banana,I,I6,B I6,9677,8077,control,control far,control,soil,Banana_control,Banana_control,medium,Banana_32,32,0.533333333,control far32,I_32,control,6.32394793,0.888327051,14.38947548,139,0.979242813,139.75,,32
B-J1,Banana,J,J1,B J1,8618,7551,sample,brood,brood,ants,Banana_brood,Banana_sample,high,Banana_20,20,0.333333333,brood20,J_20,brood,6.91566039,0.888000375,23.42829057,221,0.984485013,221.1764706,,20
B-J2,Banana,J,J2,B J2,27857,24752,sample,reproductives,reproductives,ants,Banana_reproductives,Banana_sample,high,Banana_20,20,0.333333333,reproductives20,J_20,reproductives,7.09630742,0.931023245,18.93072239,197,0.985965999,198,,20
B-J3,Banana,J,J3,B J3,39612,36741,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_20,20,0.333333333,ants20,J_20,ants,0.505362621,0.093132688,9.102190567,43,0.103819243,73,,20
B-J4,Banana,J,J4,B J4,8196,7135,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_20,20,0.333333333,soil20,J_20,soil,6.661444921,0.912054339,17.29312814,158,0.986445911,158,,20
B-J5,Banana,J,J5,B J5,7207,6182,control,control near,control,soil,Banana_control,Banana_control,high,Banana_20,20,0.333333333,control near20,J_20,control,6.513807541,0.912355303,14.28594372,141,0.985212596,141.125,,20
B-J6,Banana,J,J6,B J6,9647,8527,control,control far,control,soil,Banana_control,Banana_control,high,Banana_20,20,0.333333333,control far20,J_20,control,6.807303623,0.908627483,17.6935282,180,0.987069444,181.8666667,,20
B-K1,Banana,K,K1,B K1,15774,13307,sample,brood,brood,ants,Banana_brood,Banana_sample,high,Banana_12,12,0.2,brood12,K_12,brood,5.36015599,0.723427342,17.29374726,170,0.909200848,180.9285714,,12
