id,Nest,Chamber-ID,Chamber_Iden,sample ID on tube,input_reads,filtered_reads,Control_Sample,Samples,Sample_Type,Sample_Type2,Nest_Sample,Nest_Control,Depth_categorical,depth_nest,depth_categorical,depth_continous,sample_depth,chamberid_depth,samples_good,shannon,pielou_evenness,faith_pd,observed_otus,simpson,chao1,,nest
B-K2,Banana,K,K2,B K2,43475,38808,sample,seeds,seeds,seeds,Banana_seeds,Banana_sample,high,Banana_12,12,0.2,seeds12,K_12,seeds,0.936658858,0.333644617,2.912691022,7,0.378816103,7,,12
B-K3,Banana,K,K3,B K3,8722,7653,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_12,12,0.2,soil12,K_12,soil,6.687992281,0.90160761,18.55958677,171,0.986191364,172.3125,,12
B-K4,Banana,K,K4,B K4,39311,36358,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_12,12,0.2,ants12,K_12,ants,0.219081542,0.049127683,5.317674642,22,0.041490692,25,,12
B-K5,Banana,K,K5,B K5,10058,8930,control,control near,control,soil,Banana_control,Banana_control,high,Banana_12,12,0.2,control near12,K_12,control,6.125185956,0.851924258,16.56265995,146,0.967341598,151.5,,12
B-K6,Banana,K,K6,B K6,32323,29263,sample,leaf,seeds,seeds,Banana_seeds,Banana_sample,high,Banana_12,12,0.2,leaf12,K_12,seeds,4.842433701,0.738785271,11.01574122,94,0.939101556,95.875,,12
B-L1,Banana,L,L1,B L1,25617,22888,sample,brood,brood,ants,Banana_brood,Banana_sample,high,Banana_14,14,0.233333333,brood14,L_14,brood,6.080186442,0.82540327,17.50725741,165,0.96331285,165,,14
B-L2,Banana,L,L2,B L2,9361,8382,sample,brood,brood,ants,Banana_brood,Banana_sample,high,Banana_14,14,0.233333333,brood14,L_14,brood,6.441395427,0.850076665,17.82772591,191,0.977157392,193.1538462,,14
B-L3,Banana,L,L3,B L3,38006,34615,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_14,14,0.233333333,ants14,L_14,ants,0.475167328,0.108181464,6.027551751,21,0.120783895,25.2,,14
B-L4,Banana,L,L4,B L4,30625,28435,sample,ants,ants,ants,Banana_ants,Banana_sample,high,Banana_14,14,0.233333333,ants14,L_14,ants,0.402034317,0.073205585,8.894463224,45,0.06999017,55.90909091,,14
B-L5,Banana,L,L5,B L5,6713,5956,sample,soil,soil,soil,Banana_soil,Banana_sample,high,Banana_14,14,0.233333333,soil14,L_14,soil,6.060371675,0.863009719,15.9326253,130,0.97264308,130,,14
B-L6,Banana,L,L6,B L6,8759,7750,control,control near,control,soil,Banana_control,Banana_control,high,Banana_14,14,0.233333333,control near14,L_14,control,6.703894202,0.893870928,19.05290529,181,0.98395789,184.2352941,,14
B-L7,Banana,L,L7,B L7,7564,6756,control,control far,control,soil,Banana_control,Banana_control,high,Banana_14,14,0.233333333,control far14,L_14,control,6.740540729,0.901656111,19.84691377,178,0.986279218,178.5454545,,14
BA3,Banana,A,A3,B A3,8961,7861,control,control far,control,soil,Banana_control,Banana_control,low,Banana_60,60,1,control far60,A_60,control,6.580282523,0.899820572,15.46154945,159,0.983912359,160.875,,60
C-A1,Carrot,A,A1,C A1,34215,30962,sample,ants,ants,ants,Carrot_ants,Carrot_sample,low,Carrot_40,40,1,ants40,A_40,ants,1.243390352,0.292705172,4.226874169,19,0.446055455,19,,40
C-A2,Carrot,A,A2,C A2,9485,8395,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_40,40,1,soil40,A_40,soil,6.831334728,0.912814389,17.74634588,179,0.987723993,183.5,,40
C-A3,Carrot,A,A3,C A3,11504,9987,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_40,40,1,control near40,A_40,control,6.84540166,0.902496441,16.66927577,192,0.98567188,195,,40
C-A4,Carrot,A,A4,C A4,11025,9675,control,control far,control,soil,Carrot_control,Carrot_control,low,Carrot_40,40,1,control far40,A_40,control,6.392834528,0.855144794,17.20073743,178,0.975007036,180,,40
C-B1,Carrot,B,B1,C B1,47304,42708,sample,ants,ants,ants,Carrot_ants,Carrot_sample,low,Carrot_30,30,0.75,ants30,B_30,ants,0.778052128,0.217032152,3.726454761,12,0.315938122,14,,30
C-B2,Carrot,B,B2,C B2,8616,7696,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_30,30,0.75,soil30,B_30,soil,6.780679293,0.918330289,16.05994013,167,0.988167693,168.0714286,,30
C-B3,Carrot,B,B3,C B3,9424,7972,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_30,30,0.75,control near30,B_30,control,6.791419105,0.916596136,16.85860912,170,0.987852336,170.4,,30
C-B4,Carrot,B,B4,C B4,11116,9935,control,control far,control,soil,Carrot_control,Carrot_control,low,Carrot_30,30,0.75,control far30,B_30,control,6.995004845,0.90201242,20.3167599,216,0.987548438,222,,30
C-C1,Carrot,C,C1,C C1,25374,22598,sample,seeds,seeds,seeds,Carrot_seeds,Carrot_sample,low,Carrot_38,38,0.95,seeds38,C_38,seeds,3.717448166,0.530213618,13.19373268,129,0.839448113,145.9166667,,38
C-C2,Carrot,C,C2,C C2,45538,41042,sample,ants,ants,ants,Carrot_ants,Carrot_sample,low,Carrot_38,38,0.95,ants38,C_38,ants,0.988628265,0.297606762,3.487802728,10,0.412704917,10,,38
C-C3,Carrot,C,C3,C C3,8265,7262,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_38,38,0.95,soil38,C_38,soil,6.82953733,0.915557335,18.45995343,176,0.98761429,176.0909091,,38
C-C4,Carrot,C,C4,C C4,10343,8900,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_38,38,0.95,control near38,C_38,control,6.550293174,0.900244802,14.72197601,155,0.984048952,155.6666667,,38
C-C5,Carrot,C,C5,C C5,10248,8877,control,control far,control,soil,Carrot_control,Carrot_control,low,Carrot_38,38,0.95,control far38,C_38,control,6.749893119,0.898105734,16.8537796,183,0.985920468,185.1538462,,38
C-D1,Carrot,D,D1,C D1,15195,13367,sample,beetle/seeds/food,seeds,seeds,Carrot_seeds,Carrot_sample,medium,Carrot_22,22,0.55,beetle/seeds/food22,D_22,seeds,5.675173321,0.791524782,14.35351967,144,0.956853531,149.5,,22
C-D2,Carrot,D,D2,C D2,46660,42403,sample,ants,ants,ants,Carrot_ants,Carrot_sample,medium,Carrot_22,22,0.55,ants22,D_22,ants,1.030106297,0.343368766,3.375091786,8,0.478776347,9.5,,22
C-D3,Carrot,D,D3,C D3,13295,11788,sample,soil,soil,soil,Carrot_soil,Carrot_sample,medium,Carrot_22,22,0.55,soil22,D_22,soil,7.221276124,0.91328899,20.56981827,240,0.990771069,248.1428571,,22
C-D4,Carrot,D,D4,C D4,12895,11258,control,control near,control,soil,Carrot_control,Carrot_control,medium,Carrot_22,22,0.55,control near22,D_22,control,6.745722399,0.866907925,20.05631917,220,0.980370551,227.7727273,,22
C-D5,Carrot,D,D5,C D5,14949,13184,control,control far,control,soil,Carrot_control,Carrot_control,medium,Carrot_22,22,0.55,control far22,D_22,control,7.429353225,0.918024982,20.62226548,273,0.991923101,280.2413793,,22
C-E1,Carrot,E,E1,C E1,12499,10634,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_34,34,0.85,soil34,E_34,soil,6.687509159,0.906776055,14.32998675,166,0.986363863,167.1538462,,34
C-E2,Carrot,E,E2,C E2,40899,36850,sample,ants,ants,ants,Carrot_ants,Carrot_sample,low,Carrot_34,34,0.85,ants34,E_34,ants,1.701659606,0.408079187,4.136688494,18,0.582491999,18.25,,34
C-E3,Carrot,E,E3,C E3,12867,11299,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_34,34,0.85,control near34,E_34,control,6.926036246,0.896235447,17.72397544,212,0.986009239,214.1176471,,34
C-E4,Carrot,E,E4,C E4,9106,8072,control,control far,control,soil,Carrot_control,Carrot_control,low,Carrot_34,34,0.85,control far34,E_34,control,6.72200225,0.903137617,17.77450935,174,0.985740483,176.3333333,,34
C-F1,Carrot,F,F1,C F1,18024,16177,sample,reproductives,reproductives,ants,Carrot_reproductives,Carrot_sample,low,Carrot_36,36,0.9,reproductives36,F_36,reproductives,4.89732959,0.863357258,7.319751817,51,0.938875734,51,,36
C-F2,Carrot,F,F2,C F2,53436,49335,sample,brood,brood,ants,Carrot_brood,Carrot_sample,low,Carrot_36,36,0.9,brood36,F_36,brood,0.804627312,0.135136175,9.362293327,62,0.164658863,87.09090909,,36
C-F3,Carrot,F,F3,C F3,9232,8266,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_36,36,0.9,soil36,F_36,soil,5.938378869,0.820398842,13.53345794,151,0.951299946,154,,36
C-F4,Carrot,F,F4,C F4,9002,7843,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_36,36,0.9,control near36,F_36,control,6.479689993,0.892840528,14.04245972,153,0.983112813,158.25,,36
C-F5,Carrot,F,F5,C F5,61661,55780,sample,ants,ants,ants,Carrot_ants,Carrot_sample,low,Carrot_36,36,0.9,ants36,F_36,ants,1.265862201,0.365916237,3.447062943,11,0.493300801,11,,36
C-F6,Carrot,F,F6,C F6,6870,6017,control,control far,control,soil,Carrot_control,Carrot_control,low,Carrot_36,36,0.9,control far36,F_36,control,6.167733364,0.882531355,13.30088244,127,0.977680848,127.5,,36
C-G1,Carrot,G,G1,C G1,56095,50331,sample,ants,ants,ants,Carrot_ants,Carrot_sample,medium,Carrot_26,26,0.65,ants26,G_26,ants,1.072976991,0.322998259,3.500003589,10,0.428458714,10,,26
C-G2,Carrot,G,G2,C G2,8363,7304,sample,soil,soil,soil,Carrot_soil,Carrot_sample,medium,Carrot_26,26,0.65,soil26,G_26,soil,6.687303729,0.921447754,16.01866402,153,0.987294197,153.1,,26
C-G2-1,Carrot,G,G2,C G2,6450,5692,control,control near,control,soil,Carrot_control,Carrot_control,medium,Carrot_26,26,0.65,control near26,G_26,control,5.458893607,0.818127342,11.33941261,102,0.935960667,102,,26
C-H1,Carrot,H,H1,C H1,16624,15063,sample,soil,soil,soil,Carrot_soil,Carrot_sample,low,Carrot_30,30,0.75,soil30,H_30,soil,6.687169508,0.848341028,17.4512071,236,0.969741459,247.5,,30
C-H2,Carrot,H,H2,C H2,8369,7133,control,control near,control,soil,Carrot_control,Carrot_control,low,Carrot_30,30,0.75,control near30,H_30,control,6.659902231,0.916485188,14.37566884,154,0.985462712,154.375,,30
C-I1,Carrot,I,I1,C I1,37529,34049,sample,leaf,seeds,seeds,Carrot_seeds,Carrot_sample,medium,Carrot_26,26,0.65,leaf26,I_26,seeds,5.507689092,0.73359613,17.02899818,182,0.937566635,198.4347826,,26
C-I2,Carrot,I,I2,C I2,32310,29094,sample,seeds,seeds,seeds,Carrot_seeds,Carrot_sample,medium,Carrot_26,26,0.65,seeds26,I_26,seeds,2.716945993,0.414510514,10.49174697,94,0.598672995,98.10526316,,26
C-I3,Carrot,I,I3,C I3,56788,50928,sample,ants,ants,ants,Carrot_ants,Carrot_sample,medium,Carrot_26,26,0.65,ants26,I_26,ants,0.944053513,0.336278646,3.123745763,7,0.375886369,10,,26
C-I4,Carrot,I,I4,C I4,10246,9036,sample,soil,soil,soil,Carrot_soil,Carrot_sample,medium,Carrot_26,26,0.65,soil26,I_26,soil,6.63620147,0.896677419,17.97070752,169,0.984576839,172.0555556,,26
C-I5,Carrot,I,I5,C I5,12194,10531,control,control near,control,soil,Carrot_control,Carrot_control,medium,Carrot_26,26,0.65,control near26,I_26,control,6.870012359,0.893776347,19.01818096,206,0.986919252,216.0588235,,26
C-I6,Carrot,I,I6,C I6,6592,5869,control,control far,control,soil,Carrot_control,Carrot_control,medium,Carrot_26,26,0.65,control far26,I_26,control,6.388021672,0.893461204,16.64778436,142,0.982306849,142,,26
C-J1,Carrot,J,J1,C J1,25122,21720,sample,reproductives,reproductives,ants,Carrot_reproductives,Carrot_sample,high,Carrot_17,17,0.425,reproductives17,J_17,reproductives,5.397232896,0.772281644,13.82094493,127,0.942340383,127.1666667,,17
C-J2,Carrot,J,J2,C J2,17555,15769,sample,soil,soil,soil,Carrot_soil,Carrot_sample,high,Carrot_17,17,0.425,soil17,J_17,soil,4.061099576,0.618141374,11.12548815,95,0.826176073,97.54545455,,17
C-J3,Carrot,J,J3,C J3,49897,45197,sample,ants,ants,ants,Carrot_ants,Carrot_sample,high,Carrot_17,17,0.425,ants17,J_17,ants,1.162220751,0.32419328,4.078628483,12,0.457251241,15,,17
C-J4,Carrot,J,J4,C J4,6855,6109,control,control near,control,soil,Carrot_control,Carrot_control,high,Carrot_17,17,0.425,control near17,J_17,control,6.063329123,0.855500658,15.38804562,136,0.972152932,136.8571429,,17
C-J5,Carrot,J,J5,C J5,8224,7089,control,control far,control,soil,Carrot_control,Carrot_control,high,Carrot_17,17,0.425,control far17,J_17,control,6.402255576,0.89169034,16.22001087,145,0.982308377,145,,17
C-K1,Carrot,K,K1,C K1,34510,30974,sample,seeds,seeds,seeds,Carrot_seeds,Carrot_sample,high,Carrot_6,6,0.15,seeds6,K_6,seeds,1.772791819,0.685809492,3.017657705,6,0.626730759,6,,6
C-K2,Carrot,K,K2,C K2,7819,6077,sample,soil,soil,soil,Carrot_soil,Carrot_sample,high,Carrot_6,6,0.15,soil6,K_6,soil,5.118736351,0.814384851,10.64439003,78,0.931216866,78,,6
C-K3,Carrot,K,K3,C K3,6701,5755,control,control near,control,soil,Carrot_control,Carrot_control,high,Carrot_6,6,0.15,control near6,K_6,control,6.679188279,0.906719539,18.88476246,165,0.985877993,165,,6
C-K4,Carrot,K,K4,C K4,9822,8662,control,control far,control,soil,Carrot_control,Carrot_control,high,Carrot_6,6,0.15,control far6,K_6,control,7.007670421,0.91677162,19.48138556,200,0.988781753,201.4,,6
DC-A1,DC,A,A1,DC A1,8486,7282,sample,soil,soil,soil,DC_soil,DC_sample,high,DC_16,16,0.301886792,soil16,A_16,soil,6.848825426,0.912228658,18.09338106,182,0.985974403,182.3333333,,16
DC-A2,DC,A,A2,DC A2,7564,6315,control,control near,control,soil,DC_control,DC_control,high,DC_16,16,0.301886792,control near16,A_16,control,6.229577797,0.887105028,14.49216931,130,0.975341644,130.25,,16
DC-A3,DC,A,A3,DC A3,11390,9899,control,control far,control,soil,DC_control,DC_control,high,DC_16,16,0.301886792,control far16,A_16,control,6.966035861,0.915700459,17.01878684,195,0.988714679,195.8333333,,16
DC-B1,DC,B,B1,DC B1,9692,8340,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_28,28,0.528301887,soil28,B_28,soil,6.325681417,0.886005451,13.96360316,141,0.976019723,143.1,,28
DC-B2,DC,B,B2,DC B2,15279,13186,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_28,28,0.528301887,ants28,B_28,ants,0.689379061,0.21747488,3.022140991,9,0.2115887,9,,28
DC-B4,DC,B,B4,DC B4,6857,5869,control,control far,control,soil,DC_control,DC_control,medium,DC_28,28,0.528301887,control far28,B_28,control,6.463835881,0.91476851,14.51176568,134,0.984810301,134,,28
DC-C1,DC,C,C1,DC C1,47723,44589,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_30,30,0.566037736,ants30,C_30,ants,0.102719841,0.036589546,3.184388291,7,0.020855736,7.333333333,,30
DC-C2,DC,C,C2,DC C2,14340,12426,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_30,30,0.566037736,soil30,C_30,soil,6.902344162,0.90470855,18.66840355,198,0.988058449,201.2142857,,30
DC-C3,DC,C,C3,DC C3,12361,10474,control,control near,control,soil,DC_control,DC_control,medium,DC_30,30,0.566037736,control near30,C_30,control,6.727322476,0.913253898,16.30400822,165,0.987390607,168,,30
DC-C4,DC,C,C4,DC C4,9258,7887,control,control far,control,soil,DC_control,DC_control,medium,DC_30,30,0.566037736,control far30,C_30,control,6.727901225,0.904941178,15.00438462,173,0.984596396,175.625,,30
DC-D1,DC,D,D1,DC D1,40572,37133,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_25,25,0.471698113,ants25,D_25,ants,1.254887186,0.362743747,3.596568043,11,0.536629701,14,,25
DC-D2,DC,D,D2,DC D2,8664,7254,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_25,25,0.471698113,soil25,D_25,soil,6.424630667,0.902469988,15.93159799,139,0.982956509,140,,25
DC-D3,DC,D,D3,DC D3,9889,8727,control,control near,control,soil,DC_control,DC_control,medium,DC_25,25,0.471698113,control near25,D_25,control,6.762785841,0.915906918,16.04029242,167,0.987580982,167.5454545,,25
DC-D4,DC,D,D4,DC D4,7764,6705,control,control far,control,soil,DC_control,DC_control,medium,DC_25,25,0.471698113,control far25,D_25,control,6.506728458,0.901312726,15.15034571,149,0.983606322,151.1428571,,25
DC-E2,DC,E,E2,DC E2,7087,6204,control,control near,control,soil,DC_control,DC_control,high,DC_11,11,0.20754717,control near11,E_11,control,6.142378597,0.85668659,16.10611687,144,0.970108306,144.375,,11
DC-E3,DC,E,E3,DC E3,8908,7977,sample,seeds,seeds,seeds,DC_seeds,DC_sample,high,DC_11,11,0.20754717,seeds11,E_11,seeds,5.795023655,0.817644309,13.58231945,136,0.954876896,137.875,,11
DC-E4,DC,E,E4,DC E4,8228,7034,control,control far,control,soil,DC_control,DC_control,high,DC_11,11,0.20754717,control far11,E_11,control,6.814792779,0.917660897,17.76911211,172,0.987447903,172.1,,11
DC-F1,DC,F,F1,DC F1,18714,16590,sample,seeds,seeds,seeds,DC_seeds,DC_sample,high,DC_0,0,0,seeds0,F_0,seeds,1.982642093,0.507473154,5.061522977,15,0.649091928,15.33333333,,0
DC-F2,DC,F,F2,DC F2,23133,20952,sample,ants,ants,ants,DC_ants,DC_sample,high,DC_0,0,0,ants0,F_0,ants,1.221076946,0.320715292,4.068102615,14,0.514342176,15.5,,0
DC-F2-1,DC,F,F2,DC F2,20191,17031,control,entrance soil,entrance soil,soil,DC_entrance soil,DC_control,high,DC_0,0,0,entrance soil0,F_0,soil,5.379197551,0.769700994,11.65461581,127,0.935047598,130,,0
DC-F4,DC,F,F4,DC F4,10386,8737,control,soil control near mound,control,soil,DC_control,DC_control,high,DC_0,0,0,soil control near mound0,F_0,control,4.817632832,0.759896974,8.799569776,81,0.934019021,83.14285714,,0
DC-G1,DC,G,G1,DC G1,38825,32899,sample,seeds,seeds,seeds,DC_seeds,DC_sample,high,DC_13,13,0.245283019,seeds13,G_13,seeds,1.16370278,0.450181687,2.956254826,6,0.510274315,6,,13
DC-G2,DC,G,G2,DC G2,41845,37901,sample,ants,ants,ants,DC_ants,DC_sample,high,DC_13,13,0.245283019,ants13,G_13,ants,1.006077146,0.634764005,2.617053244,3,0.500449048,3,,13
DC-G3,DC,G,G3,DC G3,6107,5374,sample,soil,soil,soil,DC_soil,DC_sample,high,DC_13,13,0.245283019,soil13,G_13,soil,6.393005854,0.919301896,12.1875128,124,0.983831839,124,,13
DC-G5,DC,G,G5,DC G5,9182,7937,control,control far,control,soil,DC_control,DC_control,high,DC_13,13,0.245283019,control far13,G_13,control,7.131536101,0.915719739,21.61973113,221,0.98911575,223,,13
DC-H1,DC,H,H1,DC H1,38180,34915,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_30,30,0.566037736,ants30,H_30,ants,1.120732809,0.433558633,3.005529881,6,0.478212402,7,,30
DC-H2,DC,H,H2,DC H2,10699,8896,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_30,30,0.566037736,soil30,H_30,soil,6.336376291,0.878898298,16.21296747,148,0.979718293,150.625,,30
DC-H3,DC,H,H3,DC H3,10613,9350,control,control near,control,soil,DC_control,DC_control,medium,DC_30,30,0.566037736,control near30,H_30,control,7.058350659,0.917444937,18.99536479,207,0.98968978,210.4375,,30
