id,Nest,Chamber-ID,Chamber_Iden,sample ID on tube,input_reads,filtered_reads,Control_Sample,Samples,Sample_Type,Sample_Type2,Nest_Sample,Nest_Control,Depth_categorical,depth_nest,depth_categorical,depth_continous,sample_depth,chamberid_depth,samples_good,shannon,pielou_evenness,faith_pd,observed_otus,simpson,chao1,,nest
DC-H4,DC,H,H4,DC H4,11484,9722,control,control far,control,soil,DC_control,DC_control,medium,DC_30,30,0.566037736,control far30,H_30,control,7.205406844,0.922140852,18.05677774,225,0.99041232,226.75,,30
DC-I1,DC,I,I1,DC I1,48460,41843,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_24,24,0.452830189,ants24,I_24,ants,1.096711383,0.258175635,6.899839742,19,0.489965412,31,,24
DC-I2,DC,I,I2,DC I2,9361,7786,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_24,24,0.452830189,soil24,I_24,soil,5.983506383,0.854786626,12.29913828,128,0.968816626,128.75,,24
DC-J1,DC,J,J1,DC J1,31856,28869,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_19,19,0.358490566,ants19,J_19,ants,0.816762092,0.351760286,3.023700769,5,0.368939193,6,,19
DC-J2,DC,J,J2,DC J2,8322,7246,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_19,19,0.358490566,soil19,J_19,soil,6.506369794,0.902477548,14.8536333,148,0.983130689,148.8571429,,19
DC-J3,DC,J,J3,DC J3,8102,7012,control,control near,control,soil,DC_control,DC_control,medium,DC_19,19,0.358490566,control near19,J_19,control,7.004378048,0.930025665,16.79397045,185,0.990092838,185.9090909,,19
DC-J4,DC,J,J4,DC J4,8622,7223,control,control far,control,soil,DC_control,DC_control,medium,DC_19,19,0.358490566,control far19,J_19,control,6.642009764,0.931651857,14.30979851,140,0.987182355,140,,19
DC-K1,DC,K,K1,DC K1,32499,29668,sample,ants,ants,ants,DC_ants,DC_sample,medium,DC_18,18,0.339622642,ants18,K_18,ants,1.599441457,0.26968678,8.751705747,61,0.389729383,62.4,,18
DC-K2,DC,K,K2,DC K2,11037,9479,sample,soil,soil,soil,DC_soil,DC_sample,medium,DC_18,18,0.339622642,soil18,K_18,soil,7.031002461,0.908226112,20.27220644,214,0.988421018,217.2727273,,18
DC-K3,DC,K,K3,DC K3,8303,7317,control,control near,control,soil,DC_control,DC_control,medium,DC_18,18,0.339622642,control near18,K_18,control,6.934326659,0.904634413,19.74438464,203,0.985720925,203.75,,18
DC-K4,DC,K,K4,DC K4,7520,6218,control,control far,control,soil,DC_control,DC_control,medium,DC_18,18,0.339622642,control far18,K_18,control,6.474316538,0.926399863,15.408994,127,0.985456753,127,,18
DC-L1,DC,L,L1,DC L1,49490,46037,sample,ants,ants,ants,DC_ants,DC_sample,high,DC_14,14,0.264150943,ants14,L_14,ants,0.057439212,0.016603656,3.530837746,11,0.009372094,14.75,,14
DC-L2,DC,L,L2,DC L2,7767,6898,sample,soil,soil,soil,DC_soil,DC_sample,high,DC_14,14,0.264150943,soil14,L_14,soil,6.58215924,0.905786788,13.90680015,154,0.985139715,154.6666667,,14
DC-L4,DC,L,L4,DC L4,6284,5482,control,control far,control,soil,DC_control,DC_control,high,DC_14,14,0.264150943,control far14,L_14,control,6.59641151,0.923925214,15.28014704,141,0.986651107,141,,14
DC-M1,DC,M,M1,DC M1,23597,20949,sample,seeds,seeds,seeds,DC_seeds,DC_sample,low,DC_36,36,0.679245283,seeds36,M_36,seeds,1.283046519,0.328406053,4.281293038,15,0.486837662,15,,36
DC-M2,DC,M,M2,DC M2,32215,29916,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_36,36,0.679245283,ants36,M_36,ants,0.714313169,0.135148308,7.108206531,39,0.18454729,45.875,,36
DC-M4,DC,M,M4,DC M4,6699,5812,sample,soil,soil,soil,DC_soil,DC_sample,low,DC_36,36,0.679245283,soil36,M_36,soil,6.216884518,0.897001894,14.37099988,122,0.98125352,122.1428571,,36
DC-M5,DC,M,M5,DC M5,6376,5426,control,control far,control,soil,DC_control,DC_control,low,DC_36,36,0.679245283,control far36,M_36,control,6.463988998,0.929509135,12.8774289,124,0.985084864,124,,36
DC-N1,DC,N,N1,DC N1,49314,45122,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_53,53,1,ants53,N_53,ants,0.217487933,0.093666954,3.042250674,5,0.063189366,6,,53
DC-N2,DC,N,N2,DC N2,8190,7027,sample,soil,soil,soil,DC_soil,DC_sample,low,DC_53,53,1,soil53,N_53,soil,6.569063988,0.897176796,16.83307586,160,0.985048042,161.3125,,53
DC-N3,DC,N,N3,DC N3,7796,6679,control,control near,control,soil,DC_control,DC_control,low,DC_53,53,1,control near53,N_53,control,6.616253484,0.905866936,16.41297745,158,0.985336508,158.375,,53
DC-N4,DC,N,N4,DC N4,6713,5803,control,control far,control,soil,DC_control,DC_control,low,DC_53,53,1,control far53,N_53,control,7.305989076,0.938120247,20.69940414,221,0.991463969,221,,53
DC-O1,DC,O,O1,DC O1,6569,5564,sample,brood,brood,ants,DC_brood,DC_sample,low,DC_39,39,0.735849057,brood39,O_39,brood,6.025593404,0.915053564,10.60130471,96,0.979889723,96,,39
DC-O2,DC,O,O2,DC O2,22507,19438,sample,reproductives,reproductives,ants,DC_reproductives,DC_sample,low,DC_39,39,0.735849057,reproductives39,O_39,reproductives,5.764216314,0.846763006,11.03970398,112,0.962374571,112.5,,39
DC-O3,DC,O,O3,DC O3,47257,44090,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_39,39,0.735849057,ants39,O_39,ants,0.171389791,0.04954276,4.237108407,11,0.038132078,13,,39
DC-O4,DC,O,O4,DC O4,7846,6604,sample,soil,soil,soil,DC_soil,DC_sample,low,DC_39,39,0.735849057,soil39,O_39,soil,6.081092365,0.885119293,12.62473702,117,0.977013617,117,,39
DC-O5,DC,O,O5,DC O5,7529,6154,control,control near,control,soil,DC_control,DC_control,low,DC_39,39,0.735849057,control near39,O_39,control,6.276157729,0.908680635,13.30597998,120,0.982240539,120,,39
DC-P1,DC,P,P1,DC P1,14415,12535,sample,brood,brood,ants,DC_brood,DC_sample,low,DC_49,49,0.924528302,brood49,P_49,brood,7.191215308,0.909487139,19.41667108,240,0.989712698,247.7727273,,49
DC-P2,DC,P,P2,DC P2,38310,34447,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_49,49,0.924528302,ants49,P_49,ants,0.385331265,0.115996269,3.537116277,10,0.105766389,13,,49
DC-P3,DC,P,P3,DC P3,8146,6691,control,control near,control,soil,DC_control,DC_control,low,DC_49,49,0.924528302,control near49,P_49,control,6.483801985,0.909460596,14.08913862,140,0.983789211,140,,49
DC-P4,DC,P,P4,DC P4,8856,7626,sample,soil,soil,soil,DC_soil,DC_sample,low,DC_49,49,0.924528302,soil49,P_49,soil,6.621889549,0.895779925,17.1280585,168,0.98376507,168.2142857,,49
DC-P5,DC,P,P5,DC P5,7928,6556,control,control far,control,soil,DC_control,DC_control,low,DC_49,49,0.924528302,control far49,P_49,control,6.663995221,0.921865039,14.94859456,150,0.986530709,150,,49
DC-Q1,DC,Q,Q1,DC Q1,16638,13674,sample,brood,brood,ants,DC_brood,DC_sample,low,DC_49,49,0.924528302,brood49,Q_49,brood,5.933507335,0.786218406,18.47888175,187,0.962013836,196.5625,,49
DC-Q2,DC,Q,Q2,DC Q2,16618,8974,sample,reproductives,reproductives,ants,DC_reproductives,DC_sample,low,DC_49,49,0.924528302,reproductives49,Q_49,reproductives,5.414434223,0.737676413,17.55210534,162,0.929269566,164.1538462,,49
DC-Q3,DC,Q,Q3,DC Q3,45174,40859,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_49,49,0.924528302,ants49,Q_49,ants,0.980763406,0.618792814,2.611493848,3,0.484679514,3,,49
DC-Q4,DC,Q,Q4,DC Q4,10094,8846,sample,soil,soil,soil,DC_soil,DC_sample,low,DC_49,49,0.924528302,soil49,Q_49,soil,6.636305671,0.874065621,19.75685139,193,0.981777282,194.1052632,,49
DC-Q5,DC,Q,Q5,DC Q5,8605,7218,control,control near,control,soil,DC_control,DC_control,low,DC_49,49,0.924528302,control near49,Q_49,control,6.769424609,0.911551747,18.84671256,172,0.986459203,172.1,,49
DC-Q6,DC,Q,Q6,DC Q6,8294,7053,control,control far,control,soil,DC_control,DC_control,low,DC_49,49,0.924528302,control far49,Q_49,control,6.589000294,0.903268384,15.93107388,157,0.984257051,158.25,,49
DC-R1,DC,R,R1,DC R1,15349,8780,sample,reproductives,reproductives,ants,DC_reproductives,DC_sample,low,DC_44,44,0.830188679,reproductives44,R_44,reproductives,4.825388585,0.752862266,12.11775904,85,0.929220368,85,,44
DC-R2,DC,R,R2,DC R2,16615,12800,sample,brood,brood,ants,DC_brood,DC_sample,low,DC_44,44,0.830188679,brood44,R_44,brood,4.697812818,0.641608707,17.54192759,160,0.88756222,167.1578947,,44
DC-R3,DC,R,R3,DC R3,40633,35854,sample,ants,ants,ants,DC_ants,DC_sample,low,DC_44,44,0.830188679,ants44,R_44,ants,0.824074965,0.293541425,3.205469759,7,0.345207505,10,,44
DC-R5,DC,R,R5,DC R5,6744,5834,control,control near,control,soil,DC_control,DC_control,low,DC_44,44,0.830188679,control near44,R_44,control,6.484705232,0.90192816,15.49968555,146,0.983537414,146.2,,44
DC-R6,DC,R,R6,DC R6,9937,8666,control,control far,control,soil,DC_control,DC_control,low,DC_44,44,0.830188679,control far44,R_44,control,6.973110222,0.907189195,20.28663356,206,0.987600845,207.6470588,,44
E-A1,Eggplant,A,A1,E A1,31143,28102,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,medium,Eggplant_30,30,0.6,ants30,A_30,ants,0.712390925,0.449468631,2.74856671,3,0.310023954,3,,30
E-A3,Eggplant,A,A3,E A3,22130,19507,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_30,30,0.6,control near30,A_30,control,7.782265259,0.918181928,25.46210819,356,0.993244728,369.5384615,,30
E-A4,Eggplant,A,A4,E A4,8990,7780,control,control far,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_30,30,0.6,control far30,A_30,control,6.909043259,0.918320777,17.47695492,184,0.987987554,185.1111111,,30
E-B1,Eggplant,B,B1,E B1,42485,39335,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,medium,Eggplant_29,29,0.58,ants29,B_29,ants,0.323896049,0.07767431,4.002727167,18,0.06457547,21,,29
E-B2,Eggplant,B,B2,E B2,8744,7721,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,medium,Eggplant_29,29,0.58,soil29,B_29,soil,6.826049836,0.90541266,20.25174513,186,0.987079833,186.4615385,,29
E-B3,Eggplant,B,B3,E B3,8687,7107,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_29,29,0.58,control near29,B_29,control,6.367271676,0.92348658,13.33211866,119,0.984747811,119,,29
E-B4,Eggplant,B,B4,E B4,7205,6122,control,control far,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_29,29,0.58,control far29,B_29,control,6.605742621,0.915028178,17.18145511,149,0.985670199,149,,29
E-C1,Eggplant,C,C1,E C1,26313,24480,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,medium,Eggplant_25,25,0.5,ants25,C_25,ants,0.700287498,0.150798705,5.220222959,25,0.170242088,27.5,,25
E-C2,Eggplant,C,C2,E C2,9641,8361,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,medium,Eggplant_25,25,0.5,soil25,C_25,soil,7.03194457,0.922578951,19.54648706,197,0.989991539,198.8666667,,25
E-C3,Eggplant,C,C3,E C3,8531,7434,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_25,25,0.5,control near25,C_25,control,6.70493271,0.900844231,19.84616926,174,0.985974403,174.0769231,,25
E-C4,Eggplant,C,C4,E C4,10019,8553,control,control far,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_25,25,0.5,control far25,C_25,control,7.006592102,0.926523075,17.78706227,189,0.989812317,190.5,,25
E-D1,Eggplant,D,D1,E D1,10911,9412,sample,brood,brood,ants,Eggplant_brood,Eggplant_sample,medium,Eggplant_28,28,0.56,brood28,D_28,brood,4.755942389,0.660577615,17.65321422,147,0.847467105,158.3333333,,28
E-D1-1,Eggplant,D,D1,E D1,18968,15999,sample,brood,brood,ants,Eggplant_brood,Eggplant_sample,medium,Eggplant_28,28,0.56,brood28,D_28,brood,6.943752294,0.887204916,17.9208412,227,0.986183724,229.037037,,28
E-D3,Eggplant,D,D3,E D3,9750,8605,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,medium,Eggplant_28,28,0.56,soil28,D_28,soil,6.947089146,0.91410116,18.81785725,194,0.98855318,194.8823529,,28
E-D4,Eggplant,D,D4,E D4,7126,6256,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_28,28,0.56,control near28,D_28,control,6.537188309,0.92374716,15.62777899,135,0.986493275,135.0909091,,28
E-E1,Eggplant,E,E1,E E1,13647,11509,control,control near,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_40,40,0.8,control near40,E_40,control,7.304341913,0.926636138,19.098376,236,0.991504764,245.75,,40
E-E2,Eggplant,E,E2,E E2,8860,7569,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,low,Eggplant_40,40,0.8,soil40,E_40,soil,6.617726777,0.913050905,15.02345462,152,0.985183871,152,,40
E-E3,Eggplant,E,E3,E E3,10111,8696,control,control far,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_40,40,0.8,control far40,E_40,control,6.807136024,0.904775698,16.4162514,184,0.985768596,186.3333333,,40
E-F1,Eggplant,F,F1,E F1,41553,36833,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,low,Eggplant_46,46,0.92,ants46,F_46,ants,0.355477877,0.153095989,2.954318237,5,0.118364782,6,,46
E-F2,Eggplant,F,F2,E F2,8807,7621,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,low,Eggplant_46,46,0.92,soil46,F_46,soil,6.761797677,0.908484349,17.69675218,174,0.986479066,179.1428571,,46
E-F3,Eggplant,F,F3,E F3,9647,7772,control,control near,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_46,46,0.92,control near46,F_46,control,6.51906182,0.910499856,13.59317399,143,0.983818699,144,,46
E-F4,Eggplant,F,F4,E F4,6884,6009,control,control far,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_46,46,0.92,control far46,F_46,control,6.489909807,0.914325229,14.16847744,137,0.985117255,137,,46
E-G1,Eggplant,G,G1,E G1,41100,36482,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,low,Eggplant_50,50,1,ants50,G_50,ants,0.328642532,0.207350352,2.620884994,3,0.109963205,3,,50
E-G2,Eggplant,G,G2,E G2,9144,7967,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,low,Eggplant_50,50,1,soil50,G_50,soil,6.76606498,0.906055487,16.98059142,177,0.98605752,177.8571429,,50
E-G3,Eggplant,G,G3,E G3,10873,9452,control,control near,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_50,50,1,control near50,G_50,control,7.000114424,0.909053857,18.96988575,208,0.98847648,213.5,,50
E-G4,Eggplant,G,G4,E G4,8901,7603,control,control far,control,soil,Eggplant_control,Eggplant_control,low,Eggplant_50,50,1,control far50,G_50,control,6.588523044,0.906662526,16.22934828,154,0.985231236,154.6,,50
E-H1,Eggplant,H,H1,E H1,31315,28717,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,medium,Eggplant_23,23,0.46,ants23,H_23,ants,1.336957965,0.843526559,2.620884994,3,0.564644531,3,,23
E-H3,Eggplant,H,H3,E H3,7823,6783,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_23,23,0.46,control near23,H_23,control,6.634789032,0.931991003,14.7813104,139,0.987008939,139,,23
E-I1,Eggplant,I,I1,E I1,20887,18410,sample,seeds,seeds,seeds,Eggplant_seeds,Eggplant_sample,high,Eggplant_12,12,0.24,seeds12,I_12,seeds,1.86158678,0.391510163,6.105330566,27,0.642167059,32,,12
E-I2,Eggplant,I,I2,E I2,35442,32361,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,high,Eggplant_12,12,0.24,ants12,I_12,ants,0.733934644,0.316088446,3.01319322,5,0.313825351,5,,12
E-I3,Eggplant,I,I3,E I3,31049,27582,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,high,Eggplant_12,12,0.24,soil12,I_12,soil,0.689306679,0.344653339,2.914273622,4,0.293476265,4,,12
E-I3-1,Eggplant,I,I3,E I3,16068,13955,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,high,Eggplant_12,12,0.24,ants12,I_12,ants,7.330077039,0.911823723,23.85153561,263,0.990956556,273,,12
E-I4,Eggplant,I,I4,E I4,8368,7172,control,control near,control,soil,Eggplant_control,Eggplant_control,high,Eggplant_12,12,0.24,control near12,I_12,control,6.610799268,0.914506166,18.09201208,150,0.986212143,150.1,,12
E-I5,Eggplant,I,I5,E I5,6749,5742,control,control far,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_27,27,0.54,control far27,I_27,control,6.586952784,0.904130285,17.90194481,156,0.985288226,156,,27
E-J2,Eggplant,J,J2,E J2,8185,7225,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,medium,Eggplant_27,27,0.54,soil27,J_27,soil,6.642906363,0.933131247,14.89161611,139,0.987275862,139,,27
E-J3,Eggplant,J,J3,E J3,10021,8886,control,control near,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_27,27,0.54,control near27,J_27,control,6.834207195,0.899248102,18.90239658,194,0.986485789,194.7894737,,27
E-J4,Eggplant,J,J4,E J4,6912,5886,control,control far,control,soil,Eggplant_control,Eggplant_control,medium,Eggplant_27,27,0.54,control far27,J_27,control,6.01404831,0.890325458,12.86713885,108,0.97608909,108,,27
E-K1,Eggplant,K,K1,E K1,34031,30504,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,high,Eggplant_13,13,0.26,ants13,K_13,ants,0.036580792,0.036580792,2.474367543,2,0.007709136,2,,13
E-K2,Eggplant,K,K2,E K2,8204,7133,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,high,Eggplant_13,13,0.26,soil13,K_13,soil,6.538282517,0.89519151,17.27482988,158,0.983433517,159.9090909,,13
E-K3,Eggplant,K,K3,E K3,6735,5887,control,control near,control,soil,Eggplant_control,Eggplant_control,high,Eggplant_13,13,0.26,control near13,K_13,control,6.621755357,0.907758688,16.42845498,157,0.985537426,157,,13
E-L1,Eggplant,L,L1,E L1,10405,8961,sample,brood,brood,ants,Eggplant_brood,Eggplant_sample,high,Eggplant_15,15,0.3,brood15,L_15,brood,6.336428742,0.899499465,12.04934216,132,0.982199285,133.2,,15
E-L2,Eggplant,L,L2,E L2,19865,18009,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,high,Eggplant_15,15,0.3,ants15,L_15,ants,0.293470511,0.12639087,3.005236442,5,0.092716046,5,,15
E-L3,Eggplant,L,L3,E L3,13329,11842,sample,soil,soil,soil,Eggplant_soil,Eggplant_sample,high,Eggplant_15,15,0.3,soil15,L_15,soil,7.047896702,0.905741022,17.24332282,220,0.988244088,226.5,,15
E-M1,Eggplant,M,M1,E M1,37211,34157,sample,ants,ants,ants,Eggplant_ants,Eggplant_sample,high,Eggplant_0,0,0,ants0,M_0,ants,1.111045572,0.195867818,7.561491026,51,0.282990642,63,,0
E-M2-1,Eggplant,M,M2,E M2,6847,5988,control,entrance soil,entrance soil,soil,Eggplant_entrance soil,Eggplant_control,high,Eggplant_0,0,0,entrance soil0,M_0,soil,6.623969196,0.908062177,19.3405466,157,0.986349653,157,,0
E-M3,Eggplant,M,M3,E M3,7453,6668,control,soil control near mound,control,soil,Eggplant_control,Eggplant_control,high,Eggplant_0,0,0,soil control near mound0,M_0,control,5.655796775,0.807970968,15.9624183,128,0.948314291,129.25,,0
E-M4,Eggplant,M,M4,E M4,8763,7620,control,soil contol off mount,control,soil,Eggplant_control,Eggplant_control,high,Eggplant_0,0,0,soil contol off mount0,M_0,control,6.761703323,0.900624437,21.56032873,182,0.986045755,189.8571429,,0